Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_hysteresis_bed(branch 8c7fbd83): seed=1337 months=3 teams=49 ===
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=40 avg=53249 us max=2558384 us ticks=240 teams=65 factions=8
[SoloAI] Team20 → 貿易 (買糧)
[SubAI] Team66 引擎→迎戰 (迎戰)
[Order] Team0 sell material ×19 (oid=622)
[Order] Team0 buy weapon_ranged_low ×2 (oid=623)
[Order] Team0 buy tools ×2 (oid=624)
[Order] Team1 sell material ×33 (oid=625)
[Order] Team1 buy weapon_ranged_low ×1 (oid=626)
[Order] Team2 sell material ×4 (oid=627)
[Order] Team2 sell food ×3 (oid=628)
[Order] Team2 buy weapon_ranged_low ×1 (oid=629)
[Order] Team2 buy tools ×1 (oid=630)
[Ambition] Team3 rung 3→2 (商業 cap=3)
[Order] Team3 sell material ×27 (oid=631)
[Order] Team3 buy weapon_ranged_low ×1 (oid=632)
[Order] Team3 buy tools ×1 (oid=633)
[Order] Team4 sell material ×30 (oid=634)
[Order] Team4 buy weapon_ranged_low ×2 (oid=635)
[Order] Team4 buy tools ×1 (oid=636)
[Order] Team5 sell material ×33 (oid=637)
[Order] Team5 buy weapon_ranged_low ×2 (oid=638)
[Order] Team5 buy tools ×1 (oid=639)
[Order] Team6 buy weapon_ranged_low ×1 (oid=640)
[Order] Team6 buy tools ×1 (oid=641)
[Order] Team7 buy weapon_ranged_low ×1 (oid=642)
[Order] Team8 buy weapon_ranged_low ×1 (oid=643)
[Order] Team9 buy weapon_ranged_low ×1 (oid=644)
[Order] Team10 buy weapon_ranged_low ×2 (oid=645)
[Order] Team10 buy tools ×2 (oid=646)
[Order] Team11 buy weapon_ranged_low ×1 (oid=647)
[Order] Team11 buy tools ×1 (oid=648)
[Order] Team12 sell material ×64 (oid=649)
[Order] Team12 buy weapon_ranged_low ×2 (oid=650)
[Order] Team12 buy tools ×1 (oid=651)
[Order] Team13 sell material ×19 (oid=652)
[Order] Team13 buy weapon_ranged_low ×1 (oid=653)
[Order] Team14 buy weapon_ranged_low ×2 (oid=654)
[Order] Team14 buy tools ×2 (oid=655)
[Order] Team15 buy weapon_ranged_low ×1 (oid=656)
[Order] Team15 buy tools ×1 (oid=657)
[Order] Team16 buy weapon_ranged_low ×1 (oid=658)
[Order] Team16 buy tools ×1 (oid=659)
[Order] Team17 sell material ×39 (oid=660)
[Order] Team17 buy weapon_ranged_low ×2 (oid=661)
[Order] Team17 buy tools ×2 (oid=662)
[Order] Team18 buy weapon_ranged_low ×1 (oid=663)
[Order] Team18 buy food ×39 (oid=664)
[Order] Team19 sell material ×30 (oid=665)
[Order] Team19 buy weapon_ranged_low ×1 (oid=666)
[Order] Team20 sell material ×55 (oid=667)
[Order] Team20 buy weapon_ranged_low ×1 (oid=668)
[Ambition] Team21 rung 0→1 (武力 cap=4)
[Order] Team21 buy weapon_ranged_low ×1 (oid=669)
[Order] Team22 sell material ×9 (oid=670)
[Order] Team22 buy weapon_ranged_low ×2 (oid=671)
[Order] Team22 buy tools ×2 (oid=672)
[Order] Team23 sell material ×10 (oid=673)
[Order] Team23 buy weapon_ranged_low ×1 (oid=674)
[Order] Team23 buy tools ×2 (oid=675)
[Order] Team23 buy food ×3 (oid=676)
[Order] Team24 buy weapon_ranged_low ×1 (oid=677)
[Order] Team25 sell material ×34 (oid=678)
[Order] Team25 buy weapon_ranged_low ×1 (oid=679)
[Order] Team25 buy tools ×1 (oid=680)
[Order] Team26 sell material ×3 (oid=681)
[Order] Team26 buy weapon_ranged_low ×1 (oid=682)
[Order] Team26 buy tools ×1 (oid=683)
[Order] Team27 buy weapon_ranged_low ×1 (oid=684)
[Order] Team27 buy tools ×2 (oid=685)
[Order] Team28 buy weapon_ranged_low ×1 (oid=686)
[Order] Team29 buy weapon_ranged_low ×1 (oid=687)
[Order] Team29 buy tools ×1 (oid=688)
[Order] Team30 buy weapon_ranged_low ×2 (oid=689)
[Order] Team30 buy tools ×1 (oid=690)
[Order] Team31 sell material ×27 (oid=691)
[Order] Team31 buy weapon_ranged_low ×1 (oid=692)
[Order] Team31 buy tools ×1 (oid=693)
[Order] Team32 buy weapon_melee_low ×2 (oid=694)
[Order] Team32 buy weapon_ranged_low ×1 (oid=695)
[Order] Team32 buy tools ×1 (oid=696)
[Order] Team33 buy weapon_melee_low ×1 (oid=697)
[Order] Team33 buy weapon_ranged_low ×1 (oid=698)
[Order] Team33 buy tools ×1 (oid=699)
[Order] Team34 sell material ×53 (oid=700)
[Order] Team34 buy weapon_melee_low ×2 (oid=701)
[Order] Team34 buy weapon_ranged_low ×1 (oid=702)
[Order] Team34 buy tools ×2 (oid=703)
[Ambition] Team35 rung 1→2 (武力 cap=4)
[Order] Team35 sell food ×788 (oid=704)
[Order] Team35 buy weapon_melee_low ×2 (oid=705)
[Order] Team35 buy weapon_ranged_low ×2 (oid=706)
[Order] Team35 buy tools ×2 (oid=707)
[Order] Team36 sell material ×77 (oid=708)
[Order] Team36 buy weapon_melee_low ×2 (oid=709)
[Order] Team36 buy weapon_ranged_low ×1 (oid=710)
[Order] Team36 buy tools ×1 (oid=711)
[Order] Team37 sell food ×174 (oid=712)
[Order] Team37 buy weapon_melee_low ×2 (oid=713)
[Order] Team37 buy weapon_ranged_low ×1 (oid=714)
[Order] Team37 buy tools ×1 (oid=715)
[Order] Team38 sell material ×42 (oid=716)
[Order] Team38 buy weapon_melee_low ×2 (oid=717)
[Order] Team38 buy weapon_ranged_low ×1 (oid=718)
[Order] Team38 buy tools ×1 (oid=719)
[Order] Team39 buy weapon_melee_low ×2 (oid=720)
[Order] Team39 buy weapon_ranged_low ×1 (oid=721)
[Order] Team39 buy tools ×1 (oid=722)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[Order] Team40 sell material ×21 (oid=723)
[Order] Team40 sell food ×1000 (oid=724)
[Order] Team40 buy weapon_melee_low ×1 (oid=725)
[Order] Team40 buy weapon_ranged_low ×1 (oid=726)
[Order] Team41 buy weapon_melee_low ×1 (oid=727)
[Order] Team41 buy weapon_ranged_low ×1 (oid=728)
[Order] Team43 buy weapon_ranged_low ×1 (oid=729)
[Order] Team43 buy food ×18 (oid=730)
[Order] Team44 buy weapon_ranged_low ×1 (oid=731)
[Order] Team44 buy tools ×2 (oid=732)
[Order] Team45 sell food ×120 (oid=733)
[Order] Team45 buy weapon_ranged_low ×1 (oid=734)
[Order] Team45 buy tools ×1 (oid=735)
[Order] Team46 buy weapon_ranged_low ×1 (oid=736)
[Order] Team46 buy tools ×2 (oid=737)
[Order] Team47 buy weapon_ranged_low ×1 (oid=738)
[Order] Team47 buy tools ×1 (oid=739)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[Order] Team74 sell material ×4 (oid=740)
[SurvivalForage] team=Team74 pop=1 → 覓食 @(24,8)
[Order] Team75 sell food ×1 (oid=741)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → return_home (返家補給)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (遷移找糧)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → return_home (返家補給)
[Move] Team 4 抵達 (16,6)
[Move] Team 9 抵達 (16,23)
[Move] Team 11 抵達 (17,0)
[Move] Team 13 抵達 (28,5)
[Move] Team 18 抵達 (9,21)
[Move] Team 19 抵達 (13,5)
[Move] Team 20 抵達 (27,4)
[Move] Team 33 抵達 (9,7)
[Move] Team 38 抵達 (12,12)
[Move] Team 43 抵達 (15,5)
[Move] Team 44 抵達 (23,12)
[Move] Team 74 抵達 (24,8)
[Move] Team 81 抵達 (19,7)
[Market] Team59 <-> Team31 巧遇成交
[Barter] Team71 1xweapon_melee_low <-> Team39 14xfood
[Market] Team71 <-> Team39 巧遇成交
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[Ambition] Team2 rung 0→1 (商業 cap=3)
[Ambition] Team31 rung 2→1 (商業 cap=2)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (遷移找糧)
[Order] Team0 buy weapon_melee_low ×1 (oid=745)
[Order] Team1 buy weapon_melee_low ×1 (oid=746)
[Order] Team2 buy weapon_melee_low ×2 (oid=747)
[Order] Team3 buy weapon_melee_low ×2 (oid=748)
[Order] Team3 buy food ×3 (oid=749)
[Order] Team4 buy weapon_melee_low ×3 (oid=750)
[Order] Team5 buy weapon_melee_low ×1 (oid=751)
[Order] Team6 buy weapon_melee_low ×2 (oid=752)
[Order] Team7 buy weapon_melee_low ×1 (oid=753)
[Order] Team8 buy weapon_melee_low ×1 (oid=754)
[Order] Team9 buy weapon_melee_low ×2 (oid=755)
[Order] Team9 buy tools ×1 (oid=756)
[Order] Team9 buy food ×19 (oid=757)
[Order] Team11 sell material ×43 (oid=758)
[Order] Team11 buy weapon_melee_low ×2 (oid=759)
[Order] Team13 buy weapon_melee_low ×1 (oid=760)
[Order] Team13 buy tools ×2 (oid=761)
[Order] Team14 buy weapon_melee_low ×2 (oid=762)
[Order] Team15 buy weapon_melee_low ×2 (oid=763)
[Order] Team16 buy weapon_melee_low ×2 (oid=764)
[Order] Team17 buy weapon_melee_low ×1 (oid=765)
[Order] Team18 buy weapon_melee_low ×1 (oid=766)
[Order] Team19 buy weapon_melee_low ×1 (oid=767)
[Order] Team20 buy weapon_melee_low ×1 (oid=768)
[Order] Team21 buy weapon_melee_low ×1 (oid=769)
[Order] Team22 buy weapon_melee_low ×1 (oid=770)
[Order] Team23 buy weapon_melee_low ×2 (oid=771)
[Order] Team24 buy weapon_melee_low ×1 (oid=772)
[Order] Team24 buy food ×3 (oid=773)
[Order] Team25 buy weapon_melee_low ×2 (oid=774)
[Order] Team27 buy weapon_melee_low ×1 (oid=775)
[Order] Team28 buy weapon_melee_low ×1 (oid=776)
[Order] Team30 buy weapon_melee_low ×2 (oid=777)
[Order] Team31 buy weapon_melee_low ×2 (oid=778)
[Order] Team36 buy food ×1 (oid=779)
[Order] Team37 sell material ×19 (oid=780)
[Order] Team43 buy weapon_melee_low ×1 (oid=781)
[Order] Team44 buy weapon_melee_low ×2 (oid=782)
[Order] Team45 buy weapon_melee_low ×2 (oid=783)
[Order] Team46 buy weapon_melee_low ×1 (oid=784)
[Order] Team47 buy weapon_melee_low ×2 (oid=785)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 建設 (建設)
[Order] Team74 sell weapon_melee_low ×1 (oid=786)
[Order] Team75 sell weapon_melee_low ×1 (oid=787)
[SoloAI] Team11 → 覓食 (遷移找糧)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team23 → return_home (返家補給)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[Order] Team77 sell food ×5 (oid=788)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (遷移找糧)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[Ambition] Team66 rung 1→0 (武力 cap=4)
[Ambition] Team71 rung 0→1 (商業 cap=2)
[Move] Team 6 抵達 (9,28)
[Move] Team 13 抵達 (28,5)
[Move] Team 18 抵達 (9,21)
[Move] Team 20 抵達 (27,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (28,8)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (7,11)
[Move] Team 36 抵達 (28,7)
[Move] Team 38 抵達 (12,12)
[Move] Team 43 抵達 (15,5)
[Move] Team 71 抵達 (19,2)
[Move] Team 81 抵達 (19,7)
[Extort] Team25 勒索 Team23，Team23 妥協給付
[SoloAI] Team34 → 掠奪 (掠奪)
[SubAI] Team71 引擎→覓食 (覓食)
[Ambition] Team2 rung 1→2 (商業 cap=3)
[Ambition] Team23 rung 0→2 (武力 cap=4)
[Ambition] Team36 rung 1→0 (商業 cap=1)
[Ambition] Team43 rung 0→1 (商業 cap=2)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[Ambition] Team75 rung 0→1 (定居 cap=2)
[DayNight] Day 41 開始
[MsgPrune] 刪除過期訊息 global=34 known=88
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (遷移找糧)
[Order] Team49 sell material ×17 (oid=756)
[Order] Team50 sell material ×3 (oid=757)
[Order] Team51 sell material ×8 (oid=758)
[Order] Team52 sell material ×7 (oid=759)
[TickPerf] day=41 avg=49112 us max=2795113 us ticks=240 teams=65 factions=8
[Order] Team6 sell material ×36 (oid=760)
[Order] Team8 sell material ×30 (oid=761)
[Order] Team8 buy food ×3 (oid=762)
[Order] Team13 buy food ×11 (oid=763)
[Order] Team18 sell material ×93 (oid=764)
[Order] Team23 sell food ×59 (oid=765)
[Order] Team43 sell material ×49 (oid=766)
[Order] Team44 buy material ×18 (oid=767)
[Order] Team46 sell food ×30 (oid=768)
[Order] Team46 buy material ×10 (oid=769)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[Order] Team80 sell material ×9 (oid=770)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (遷移找糧)
[Order] Team81 buy weapon_ranged_low ×1 (oid=771)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 6 抵達 (9,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (16,23)
[Move] Team 19 抵達 (13,5)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (14,28)
[Move] Team 25 抵達 (18,24)
[Move] Team 27 抵達 (28,8)
[Move] Team 31 抵達 (12,18)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 40 抵達 (19,7)
[Move] Team 46 抵達 (20,17)
[Move] Team 74 抵達 (25,7)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team2 rung 2→3 (商業 cap=3)
[Ambition] Team19 rung 2→1 (定居 cap=2)
[Ambition] Team21 rung 1→0 (武力 cap=4)
[Ambition] Team30 rung 0→1 (定居 cap=2)
[Ambition] Team31 rung 1→2 (商業 cap=2)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[Ambition] Team43 rung 1→2 (商業 cap=2)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[Order] Team50 sell weapon_melee_low ×1 (oid=776)
[Order] Team50 buy food ×1 (oid=777)
[Order] Team51 sell weapon_melee_low ×1 (oid=778)
[Order] Team1 buy food ×7 (oid=779)
[Order] Team14 sell material ×30 (oid=780)
[Order] Team24 sell material ×33 (oid=781)
[Order] Team30 buy food ×12 (oid=782)
[Order] Team41 sell material ×60 (oid=783)
[Order] Team42 buy material ×3 (oid=784)
[Order] Team42 buy food ×1 (oid=785)
[Order] Team44 sell food ×56 (oid=786)
[Order] Team48 sell weapon_melee_low ×2 (oid=787)
[Order] Team48 sell material ×55 (oid=788)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[Move] Team 1 抵達 (23,11)
[Move] Team 9 抵達 (16,23)
[Move] Team 11 抵達 (18,1)
[Move] Team 18 抵達 (9,21)
[Move] Team 19 抵達 (13,5)
[Move] Team 20 抵達 (27,4)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (14,28)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 38 抵達 (12,12)
[Move] Team 43 抵達 (15,5)
[Move] Team 44 抵達 (23,12)
[Move] Team 46 抵達 (20,17)
[Move] Team 48 抵達 (18,3)
[Move] Team 51 抵達 (16,23)
[Move] Team 52 抵達 (16,23)
[Move] Team 59 抵達 (13,16)
[Move] Team 66 抵達 (22,3)
[Move] Team 71 抵達 (19,2)
[Move] Team 74 抵達 (25,7)
[Move] Team 78 抵達 (7,11)
[Extort] Team28 勒索 Team81，Team81 妥協給付
[Market] Team78 <-> Team32 巧遇成交
[Extort] Team28 勒索 Team81，Team81 妥協給付
[Extract] Team6 徵用 1 coin (飢餓緊急)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SubAI] Team78 引擎→迎戰 (迎戰)
[Ambition] Team8 rung 0→1 (定居 cap=2)
[CrudeCamp] Team19 紮營 @(13,5) → civilian
[Ambition] Team30 rung 1→2 (定居 cap=2)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[Order] Team81 sell material ×1 (oid=791)
[Order] Team82 sell material ×3 (oid=792)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[DayNight] Day 42 開始
[MsgPrune] 刪除過期訊息 global=16 known=55
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (覓食)
[Horse] Outpost (13, 5) 捕野馬 +1
[TickPerf] day=42 avg=51542 us max=2387086 us ticks=240 teams=65 factions=8
[Order] Team9 sell material ×72 (oid=777)
[Order] Team16 sell material ×1 (oid=778)
[Order] Team19 buy tools ×1 (oid=779)
[Order] Team20 buy tools ×1 (oid=780)
[Order] Team39 sell material ×54 (oid=781)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[Order] Team59 buy weapon_ranged_low ×1 (oid=782)
[Move] Team 8 抵達 (14,20)
[Move] Team 11 抵達 (19,0)
[Move] Team 18 抵達 (9,21)
[Move] Team 20 抵達 (27,4)
[Move] Team 25 抵達 (18,24)
[Move] Team 27 抵達 (28,8)
[Move] Team 31 抵達 (12,18)
[Move] Team 34 抵達 (11,28)
[Move] Team 36 抵達 (28,8)
[Move] Team 38 抵達 (12,12)
[Move] Team 43 抵達 (15,5)
[Move] Team 48 抵達 (18,3)
[Move] Team 71 抵達 (19,2)
[Move] Team 78 抵達 (7,11)
[Move] Team 81 抵達 (22,7)
[SoloAI] Team27 → 逃跑 (survival)
[Survival] Team74 warning days_left=2.9 逃跑→idle
[Ambition] Team9 rung 0→1 (商業 cap=2)
[Ambition] Team14 rung 0→1 (定居 cap=3)
[Ambition] Team27 rung 1→0 (武力 cap=4)
[Ambition] Team42 rung 0→1 (商業 cap=3)
[SurvivalForage] team=Team74 pop=1 → 覓食 @(24,8)
[Survival] Team74 warning days_left=2.9 貿易→覓食
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[Order] Team71 sell material ×4 (oid=783)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (23,11)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (16,23)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (14,28)
[Move] Team 25 抵達 (18,24)
[Move] Team 27 抵達 (28,8)
[Move] Team 31 抵達 (12,18)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 40 抵達 (19,7)
[Move] Team 44 抵達 (23,12)
[Move] Team 66 抵達 (22,3)
[Move] Team 71 抵達 (19,1)
[Move] Team 74 抵達 (24,8)
[Move] Team 78 抵達 (8,10)
[Extort] Team39 勒索 Team71，Team71 妥協給付
[Combat Start] Team-1000012 vs Team1
[Ambush] NPC Team1 被 boar 伏擊
[SoloAI] Team39 → 覓食 (覓食)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team7 sell material ×90 (oid=786)
[Order] Team10 buy material ×5 (oid=787)
[Ambition] Team14 rung 1→2 (定居 cap=3)
[Order] Team15 sell material ×30 (oid=788)
[Ambition] Team19 rung 1→2 (定居 cap=2)
[Order] Team19 sell food ×3 (oid=789)
[Order] Team28 buy tools ×2 (oid=790)
[Order] Team30 sell material ×1 (oid=791)
[Order] Team31 sell food ×1 (oid=792)
[Order] Team35 sell material ×89 (oid=793)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[Order] Team48 buy food ×6 (oid=794)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[Move] Team 4 抵達 (14,8)
[Move] Team 8 抵達 (14,20)
[Move] Team 11 抵達 (20,0)
[Move] Team 18 抵達 (9,21)
[Move] Team 20 抵達 (27,4)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (14,28)
[Move] Team 28 抵達 (22,6)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 36 抵達 (28,8)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (19,2)
[Move] Team 46 抵達 (20,17)
[Move] Team 66 抵達 (22,4)
[Move] Team 74 抵達 (25,7)
[Move] Team 78 抵達 (7,11)
[SoloAI] Team28 → 貿易 (貿易)
[SoloAI] Team40 → 逃跑 (survival)
[SubAI] Team66 引擎→迎戰 (迎戰)
[Ambition] Team8 rung 1→0 (定居 cap=2)
[Ambition] Team14 rung 2→3 (定居 cap=3)
[Ambition] Team39 rung 0→1 (商業 cap=3)
[DayNight] Day 43 開始
[MsgPrune] 刪除過期訊息 global=15 known=38
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[Horse] Outpost (13, 5) 捕野馬 +1
[TickPerf] day=43 avg=49550 us max=2442180 us ticks=240 teams=65 factions=8
[Order] Team6 buy food ×29 (oid=780)
