Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team38 buy weapon_ranged_low ×1 (oid=572)
[Order] Team39 sell material ×77 (oid=573)
[Order] Team39 buy weapon_melee_low ×2 (oid=574)
[Order] Team39 buy weapon_ranged_low ×1 (oid=575)
[Order] Team39 buy food ×6 (oid=576)
[Order] Team40 sell material ×20 (oid=577)
[Order] Team40 buy weapon_melee_low ×1 (oid=578)
[Order] Team40 buy weapon_ranged_low ×1 (oid=579)
[Order] Team41 sell material ×65 (oid=580)
[Order] Team41 buy weapon_melee_low ×1 (oid=581)
[Order] Team41 buy weapon_ranged_low ×1 (oid=582)
[Order] Team41 buy food ×18 (oid=583)
[Order] Team42 buy weapon_ranged_low ×2 (oid=584)
[Order] Team43 buy weapon_ranged_low ×1 (oid=585)
[Order] Team43 buy food ×1 (oid=586)
[Order] Team44 buy weapon_ranged_low ×1 (oid=587)
[Order] Team45 buy weapon_ranged_low ×1 (oid=588)
[Order] Team46 buy weapon_ranged_low ×1 (oid=589)
[Order] Team47 buy weapon_ranged_low ×1 (oid=590)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[SoloAI] Team62 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Order] Team63 buy weapon_ranged_low ×1 (oid=591)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team11 → 乞食 (乞食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team11 → 乞食 (乞食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team49 sell material ×7 (oid=592)
[Order] Team50 sell material ×9 (oid=593)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Move] Team 2 抵達 (3,11)
[Move] Team 11 抵達 (22,3)
[Move] Team 27 抵達 (23,11)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (28,0)
[Move] Team 40 抵達 (14,16)
[Move] Team 41 抵達 (2,16)
[Move] Team 43 抵達 (19,0)
[Move] Team 48 抵達 (18,9)
[Move] Team 49 抵達 (11,10)
[Move] Team 57 抵達 (17,4)
[Move] Team 64 抵達 (18,8)
[SoloAI] Team11 → 覓食 (遷移找糧)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Survival] Team57 warning days_left=1.7 idle→覓食
[Ambition] Team41 rung 0→1 (定居 cap=1)
[Ambition] Team43 rung 2→1 (商業 cap=2)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Order] Team0 buy weapon_melee_low ×1 (oid=595)
[Order] Team1 buy weapon_melee_low ×1 (oid=596)
[Order] Team2 buy weapon_melee_low ×2 (oid=597)
[Order] Team3 buy weapon_melee_low ×1 (oid=598)
[Order] Team4 sell food ×16 (oid=599)
[Order] Team4 buy weapon_melee_low ×2 (oid=600)
[Order] Team5 buy weapon_melee_low ×1 (oid=601)
[Order] Team6 buy weapon_melee_low ×1 (oid=602)
[Order] Team7 buy weapon_melee_low ×1 (oid=603)
[Order] Team8 buy weapon_melee_low ×1 (oid=604)
[Order] Team9 buy weapon_melee_low ×2 (oid=605)
[Order] Team11 sell material ×74 (oid=606)
[Order] Team11 buy weapon_melee_low ×1 (oid=607)
[Order] Team13 buy weapon_melee_low ×1 (oid=608)
[Order] Team14 buy weapon_melee_low ×3 (oid=609)
[Order] Team15 buy weapon_melee_low ×2 (oid=610)
[Order] Team16 buy weapon_melee_low ×1 (oid=611)
[Order] Team18 buy weapon_melee_low ×1 (oid=612)
[Order] Team19 buy weapon_melee_low ×2 (oid=613)
[Order] Team20 buy weapon_melee_low ×1 (oid=614)
[Order] Team21 buy weapon_melee_low ×1 (oid=615)
[Order] Team22 buy weapon_melee_low ×1 (oid=616)
[Order] Team23 buy weapon_melee_low ×2 (oid=617)
[Order] Team24 buy weapon_melee_low ×1 (oid=618)
[Order] Team25 buy weapon_melee_low ×2 (oid=619)
[Order] Team27 buy weapon_melee_low ×2 (oid=620)
[Order] Team27 buy food ×10 (oid=621)
[Order] Team30 buy weapon_melee_low ×2 (oid=622)
[Order] Team31 buy weapon_melee_low ×1 (oid=623)
[Order] Team40 buy food ×2 (oid=624)
[Order] Team41 sell food ×782 (oid=625)
[Order] Team42 buy weapon_melee_low ×2 (oid=626)
[Order] Team43 buy weapon_melee_low ×1 (oid=627)
[Order] Team44 buy weapon_melee_low ×1 (oid=628)
[Order] Team45 sell food ×2 (oid=629)
[Order] Team45 buy weapon_melee_low ×2 (oid=630)
[Order] Team46 buy weapon_melee_low ×1 (oid=631)
[Order] Team47 buy weapon_melee_low ×2 (oid=632)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[Ambition] Team52 rung 1→0 (定居 cap=2)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team11 → 覓食 (遷移找糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team44 → 治理 (駐守)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Move] Team 13 抵達 (28,6)
[Move] Team 17 抵達 (8,22)
[Move] Team 21 抵達 (17,21)
[Move] Team 27 抵達 (23,11)
[Move] Team 28 抵達 (18,9)
[Move] Team 32 抵達 (8,15)
[Move] Team 36 抵達 (28,0)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (19,0)
[Move] Team 63 抵達 (10,28)
[Move] Team 64 抵達 (18,8)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Ambition] Team9 rung 2→1 (商業 cap=2)
[Ambition] Team17 rung 0→1 (商業 cap=3)
[Ambition] Team34 rung 0→1 (商業 cap=1)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team11 → 覓食 (遷移找糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team43 → 覓食 (覓食)
[Order] Team50 sell food ×1 (oid=633)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[DayNight] Day 51 開始
[MsgPrune] 刪除過期訊息 global=29 known=53
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team51 sell material ×17 (oid=605)
[Order] Team52 sell material ×3 (oid=606)
[Order] Team53 sell material ×8 (oid=607)
[Order] Team53 buy food ×1 (oid=608)
[Order] Team54 sell material ×18 (oid=609)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Horse] Outpost (14, 20) 捕野馬 +1
[TickPerf] day=51 avg=34312 us max=1454515 us ticks=240 teams=63 factions=8
[Order] Team6 sell material ×134 (oid=610)
[Order] Team8 sell material ×40 (oid=611)
[Order] Team16 sell material ×131 (oid=612)
[Order] Team18 sell material ×115 (oid=613)
[Order] Team18 buy food ×45 (oid=614)
[Order] Team24 sell material ×32 (oid=615)
[Order] Team31 buy food ×24 (oid=616)
[Order] Team32 sell material ×51 (oid=617)
[Order] Team32 buy food ×1 (oid=618)
[Order] Team42 sell food ×21 (oid=619)
[Order] Team43 sell material ×40 (oid=620)
[Order] Team43 sell food ×1 (oid=621)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[SoloAI] Team62 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Order] Team62 sell material ×45 (oid=622)
[Order] Team62 buy weapon_melee_low ×1 (oid=623)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team11 → 覓食 (遷移找糧)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Order] Team64 sell material ×5 (oid=624)
[Order] Team65 sell material ×3 (oid=625)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 2 抵達 (4,11)
[Move] Team 9 抵達 (7,28)
[Move] Team 13 抵達 (28,6)
[Move] Team 24 抵達 (16,24)
[Move] Team 28 抵達 (18,9)
[Move] Team 32 抵達 (8,15)
[Move] Team 36 抵達 (28,0)
[Move] Team 39 抵達 (28,0)
[Move] Team 44 抵達 (11,17)
[Move] Team 57 抵達 (17,4)
[Move] Team 63 抵達 (10,28)
[Move] Team 64 抵達 (18,5)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team17 rung 1→2 (商業 cap=3)
[Ambition] Team43 rung 1→2 (商業 cap=2)
[Survival] Team49 warning days_left=2.9 貿易→idle
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[Survival] Team49 warning days_left=2.9 貿易→idle
[SoloAI] Team11 → 覓食 (遷移找糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[Survival] Team49 warning days_left=2.9 貿易→idle
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SubAI] Team60 紀律失效，脫離成獨立
[Order] Team52 sell weapon_melee_low ×1 (oid=626)
[Order] Team3 sell material ×91 (oid=627)
[Order] Team14 sell material ×92 (oid=628)
[Order] Team14 sell food ×100 (oid=629)
[Order] Team15 sell food ×24 (oid=630)
[Order] Team16 buy food ×28 (oid=631)
[Order] Team30 buy food ×41 (oid=632)
[Order] Team42 sell material ×79 (oid=633)
[Order] Team47 buy food ×29 (oid=634)
[Survival] Team49 warning days_left=2.9 貿易→idle
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[Survival] Team49 warning days_left=2.9 貿易→idle
[SoloAI] Team11 → 覓食 (遷移找糧)
[SoloAI] Team40 → return_home (返家補給)
[Order] Team56 sell material ×8 (oid=635)
[Order] Team57 sell material ×8 (oid=636)
[Move] Team 9 抵達 (7,28)
[Move] Team 27 抵達 (23,11)
[Move] Team 31 抵達 (25,9)
[Move] Team 36 抵達 (28,0)
[Move] Team 38 抵達 (12,12)
[Move] Team 43 抵達 (18,1)
[Move] Team 48 抵達 (18,9)
[Move] Team 49 抵達 (9,11)
[Move] Team 52 抵達 (20,10)
[Move] Team 54 抵達 (15,22)
[Move] Team 57 抵達 (17,4)
[Move] Team 60 抵達 (22,14)
[Move] Team 64 抵達 (18,4)
[Combat Start] Team-1000020 vs Team10
[Ambush] NPC Team10 被 boar 伏擊
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SubAI] Team49 引擎→外交 (求和)
[SubAI] Team64 引擎→逃跑 (survival)
[SurvivalMergeIn] team=Team49 → 併入 Team20
[Survival] Team49 warning days_left=2.5 外交→投靠
[CrudeCamp] Team53 紮營 @(9,21) → civilian
[Tag] Team60 +軍隊 -生產
[Ambition] Team9 rung 1→2 (商業 cap=2)
[Ambition] Team32 rung 0→1 (武力 cap=4)
[Ambition] Team46 rung 2→1 (武力 cap=4)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team65 sell weapon_melee_low ×1 (oid=638)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[Ambition] Team54 rung 0→1 (武力 cap=2)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[DayNight] Day 52 開始
[MsgPrune] 刪除過期訊息 global=18 known=36
[SoloAI] Team37 → 逃跑 (survival)
[Order] Team54 sell food ×425 (oid=621)
[Horse] Outpost (14, 20) 捕野馬 +1
[TickPerf] day=52 avg=34034 us max=1396048 us ticks=240 teams=64 factions=8
[Order] Team2 sell material ×31 (oid=622)
[Order] Team10 sell material ×40 (oid=623)
[Order] Team28 buy weapon_melee_low ×1 (oid=624)
[Site] 選址 (10, 19) score=254 周邊資源={ "herb": 4, "ore_silver": 87, "ore_iron": 156.54626191557 } terrain=plains
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 70(公庫0+私70) (需 { "material": 50, "tools": 0 })
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team62 → 逃跑 (survival)
[Order] Team63 sell material ×20 (oid=625)
[Move] Team 23 抵達 (20,22)
[Move] Team 27 抵達 (23,11)
[Move] Team 31 抵達 (25,9)
[Move] Team 32 抵達 (8,15)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (18,1)
[Move] Team 44 抵達 (11,17)
[Move] Team 48 抵達 (18,9)
[Move] Team 64 抵達 (18,4)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 71(公庫0+私71) (需 { "material": 50, "tools": 0 })
[SoloAI] Team54 → 逃跑 (survival)
[Ambition] Team20 rung 4→3 (武力 cap=4)
[Ambition] Team31 rung 0→1 (商業 cap=2)
[Ambition] Team34 rung 1→0 (商業 cap=1)
[Ambition] Team41 rung 1→0 (定居 cap=1)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SurvivalMergeIn] team=Team49 → 併入 Team20
[SoloAI] Team37 → return_home (返家補給)
[Order] Team55 sell food ×62 (oid=626)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 9 抵達 (7,28)
[Move] Team 11 抵達 (19,3)
[Move] Team 17 抵達 (8,22)
[Move] Team 21 抵達 (17,21)
[Move] Team 28 抵達 (18,9)
[Move] Team 32 抵達 (8,14)
[Move] Team 36 抵達 (28,0)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 57 抵達 (16,5)
[Move] Team 64 抵達 (18,4)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team2 buy food ×3 (oid=631)
[Order] Team6 buy food ×32 (oid=632)
[Order] Team9 sell material ×36 (oid=633)
[Order] Team15 sell material ×1 (oid=634)
[Ambition] Team17 rung 0→1 (商業 cap=3)
[Order] Team17 sell food ×984 (oid=635)
[Order] Team21 sell material ×21 (oid=636)
[Ambition] Team27 rung 0→1 (武力 cap=4)
[Order] Team28 sell food ×143 (oid=637)
[Ambition] Team31 rung 1→2 (商業 cap=2)
[Ambition] Team32 rung 1→2 (武力 cap=4)
[Order] Team45 sell material ×25 (oid=638)
[Order] Team47 sell material ×127 (oid=639)
[Order] Team48 sell weapon_melee_low ×2 (oid=640)
[Order] Team48 sell material ×8 (oid=641)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team62 buy weapon_ranged_low ×1 (oid=642)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[Ambition] Team53 rung 0→1 (商業 cap=2)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[Order] Team49 buy food ×1 (oid=643)
[Move] Team 2 抵達 (3,12)
[Move] Team 9 抵達 (7,28)
[Move] Team 11 抵達 (19,3)
[Move] Team 24 抵達 (13,27)
[Move] Team 27 抵達 (23,12)
[Move] Team 31 抵達 (25,9)
[Move] Team 37 抵達 (9,11)
[Move] Team 43 抵達 (19,1)
[Move] Team 46 抵達 (21,18)
[Move] Team 54 抵達 (15,22)
[Move] Team 63 抵達 (13,28)
[Move] Team 64 抵達 (18,4)
[Ambition] Team35 rung 1→0 (武力 cap=4)
[Ambition] Team37 rung 0→1 (定居 cap=2)
[Ambition] Team46 rung 1→2 (武力 cap=4)
[DayNight] Day 53 開始
[MsgPrune] 刪除過期訊息 global=11 known=15
[SoloAI] Team37 → 逃跑 (survival)
[Order] Team53 sell food ×5 (oid=633)
[Horse] Outpost (14, 20) 捕野馬 +1
[TickPerf] day=53 avg=37017 us max=1663214 us ticks=240 teams=63 factions=8
[Order] Team20 buy food ×2 (oid=634)
[Order] Team24 buy food ×16 (oid=635)
[Order] Team37 sell food ×1001 (oid=636)
[Order] Team46 sell food ×17 (oid=637)
[Order] Team48 buy food ×6 (oid=638)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[Ambition] Team54 rung 0→1 (武力 cap=2)
[Order] Team60 sell material ×31 (oid=639)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[Move] Team 5 抵達 (3,21)
[Move] Team 20 抵達 (12,8)
[Move] Team 21 抵達 (17,21)
[Move] Team 23 抵達 (20,22)
[Move] Team 31 抵達 (25,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 38 抵達 (12,11)
[Move] Team 41 抵達 (3,16)
[Move] Team 44 抵達 (11,17)
[Move] Team 57 抵達 (18,3)
[Move] Team 64 抵達 (18,4)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(19,3)
[Survival] Team57 warning days_left=2.9 idle→覓食
[Ambition] Team37 rung 1→2 (定居 cap=2)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SurvivalMergeIn] team=Team49 → 併入 Team20
[Order] Team7 buy food ×24 (oid=640)
[Order] Team8 sell food ×101 (oid=641)
[Order] Team19 sell food ×130 (oid=642)
[Order] Team27 sell material ×84 (oid=643)
[Order] Team35 sell material ×67 (oid=644)
[Order] Team44 buy food ×17 (oid=645)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team56 sell food ×1 (oid=646)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(19,3)
[SoloAI] Team44 → 建設 (建設)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 11 抵達 (19,3)
[Move] Team 13 抵達 (27,5)
[Move] Team 17 抵達 (8,22)
[Move] Team 21 抵達 (17,21)
[Move] Team 23 抵達 (20,22)
[Move] Team 27 抵達 (23,12)
[Move] Team 28 抵達 (18,9)
[Move] Team 32 抵達 (8,13)
[Move] Team 33 抵達 (8,7)
[Move] Team 37 抵達 (9,11)
[Move] Team 38 抵達 (12,11)
[Move] Team 41 抵達 (3,16)
[Move] Team 44 抵達 (11,17)
[Move] Team 48 抵達 (18,9)
[Move] Team 64 抵達 (18,4)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
