Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[Ambition] Team56 rung 1→0 (商業 cap=2)
[Move] Team 5 抵達 (28,3)
[Move] Team 6 抵達 (23,8)
[Move] Team 8 抵達 (26,16)
[Move] Team 19 抵達 (0,27)
[Move] Team 21 抵達 (26,16)
[Move] Team 30 抵達 (8,17)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (22,12)
[Move] Team 40 抵達 (16,1)
[Move] Team 43 抵達 (18,3)
[Move] Team 44 抵達 (28,2)
[Move] Team 45 抵達 (21,20)
[Move] Team 55 抵達 (12,16)
[Move] Team 56 抵達 (14,8)
[Move] Team 59 抵達 (11,25)
[Move] Team 61 抵達 (9,23)
[SoloAI] Team4 → 覓食 (遷移找糧)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team46 → 掠奪 (掠奪)
[SurvivalCamp] team=Team56 → 紮營 @(15,8)
[Survival] Team56 warning days_left=2.9 idle→紮營
[SoloAI] Team32 → 貿易 (貿易)
[Ambition] Team13 rung 0→1 (定居 cap=3)
[Ambition] Team21 rung 2→1 (商業 cap=2)
[Ambition] Team26 rung 1→2 (商業 cap=2)
[Ambition] Team44 rung 0→1 (定居 cap=1)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 56 開始
[MsgPrune] 刪除過期訊息 global=16 known=41
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team49 sell material ×6 (oid=593)
[Order] Team53 buy material ×14 (oid=594)
[Horse] Outpost (16, 18) 捕野馬 +1
[TickPerf] day=56 avg=64307 us max=3018950 us ticks=240 teams=60 factions=8
[SoloAI] Team60 → 覓食 (遷移找糧)
[SoloAI] Team61 → 覓食 (覓食)
[Order] Team1 sell ore_iron ×1 (oid=595)
[Order] Team5 sell material ×35 (oid=596)
[Order] Team5 buy weapon_melee_low ×1 (oid=597)
[Order] Team11 sell material ×24 (oid=598)
[Order] Team13 sell material ×41 (oid=599)
[Order] Team14 sell material ×30 (oid=600)
[Order] Team20 sell food ×1058 (oid=601)
[Order] Team44 sell food ×15 (oid=602)
[Order] Team44 buy material ×13 (oid=603)
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team4 → 覓食 (遷移找糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[Order] Team56 buy food ×3 (oid=604)
[SurvivalCamp] team=Team56 → 紮營 @(15,8)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Site] 選址 (11, 14) score=301 周邊資源={ "ore_iron": 232, "ore_silver": 19, "herb": 9, "ore_gold": 21 } terrain=plains
[Site] 選址 (6, 26) score=248 周邊資源={ "ore_iron": 73, "ore_silver": 18, "herb": 4, "wild_horses": 1 } terrain=plains
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 1 抵達 (2,17)
[Move] Team 6 抵達 (23,9)
[Move] Team 13 抵達 (2,13)
[Move] Team 21 抵達 (26,16)
[Move] Team 26 抵達 (1,26)
[Move] Team 27 抵達 (17,24)
[Move] Team 30 抵達 (8,17)
[Move] Team 31 抵達 (16,25)
[Move] Team 35 抵達 (28,3)
[Move] Team 39 抵達 (14,8)
[Move] Team 43 抵達 (18,3)
[Move] Team 50 抵達 (28,2)
[Move] Team 52 抵達 (21,21)
[Move] Team 60 抵達 (23,18)
[Move] Team 61 抵達 (9,23)
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[CrudeCamp] Team6 紮營 @(23,9) → civilian
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[Ambition] Team28 rung 2→1 (定居 cap=2)
[Ambition] Team43 rung 0→1 (武力 cap=3)
[SoloAI] Team4 → 覓食 (遷移找糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team58 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Ambition] Team49 rung 1→0 (商業 cap=2)
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team51 sell weapon_melee_low ×1 (oid=605)
[Order] Team1 sell material ×59 (oid=606)
[Order] Team12 buy material ×5 (oid=607)
[Order] Team18 buy food ×13 (oid=608)
[Order] Team21 sell material ×27 (oid=609)
[Order] Team21 buy food ×12 (oid=610)
[Order] Team26 buy weapon_ranged_low ×1 (oid=611)
[Order] Team28 buy food ×23 (oid=612)
[Order] Team35 buy food ×1 (oid=613)
[Order] Team42 sell food ×2 (oid=614)
[SoloAI] Team4 → 覓食 (遷移找糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Move] Team 1 抵達 (2,17)
[Move] Team 5 抵達 (28,3)
[Move] Team 8 抵達 (26,16)
[Move] Team 10 抵達 (23,14)
[Move] Team 19 抵達 (0,27)
[Move] Team 26 抵達 (1,26)
[Move] Team 27 抵達 (16,25)
[Move] Team 30 抵達 (8,17)
[Move] Team 31 抵達 (16,25)
[Move] Team 39 抵達 (14,8)
[Move] Team 40 抵達 (16,1)
[Move] Team 44 抵達 (28,2)
[Move] Team 45 抵達 (21,20)
[Move] Team 48 抵達 (2,26)
[Move] Team 50 抵達 (28,2)
[Move] Team 52 抵達 (21,21)
[Move] Team 55 抵達 (12,16)
[Move] Team 56 抵達 (15,8)
[Move] Team 59 抵達 (11,25)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team36 → 掠奪 (掠奪)
[SurvivalCamp] team=Team56 → 紮營 @(15,8)
[Survival] Team56 warning days_left=2.1 idle→紮營
[Ambition] Team1 rung 0→1 (武力 cap=3)
[Ambition] Team6 rung 0→1 (商業 cap=1)
[Ambition] Team13 rung 1→2 (定居 cap=3)
[CrudeCamp] Team56 紮營 @(15,8) → civilian
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Takeover] Team18 接管無人 outpost (12,16)
[SoloAI] Team4 → 覓食 (遷移找糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 57 開始
[MsgPrune] 刪除過期訊息 global=22 known=81
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team52 buy food ×1 (oid=594)
[Order] Team53 sell food ×70 (oid=595)
[Horse] Outpost (16, 18) 捕野馬 +1
[TickPerf] day=57 avg=63127 us max=2580751 us ticks=240 teams=60 factions=8
[SoloAI] Team60 → 覓食 (遷移找糧)
[SoloAI] Team61 → 逃跑 (survival)
[Order] Team4 buy food ×17 (oid=596)
[Order] Team14 buy food ×3 (oid=597)
[Order] Team18 sell material ×2 (oid=598)
[Order] Team18 sell food ×1 (oid=599)
[Order] Team23 sell material ×36 (oid=600)
[Order] Team33 sell food ×786 (oid=601)
[Order] Team38 buy food ×3 (oid=602)
[Order] Team47 sell material ×3 (oid=603)
[Order] Team48 sell weapon_melee_low ×2 (oid=604)
[Order] Team60 buy food ×4 (oid=605)
[SoloAI] Team4 → 覓食 (遷移找糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[Order] Team55 sell material ×17 (oid=606)
[Order] Team56 sell material ×11 (oid=607)
[Move] Team 5 抵達 (28,3)
[Move] Team 8 抵達 (26,16)
[Move] Team 12 抵達 (11,12)
[Move] Team 19 抵達 (1,26)
[Move] Team 21 抵達 (26,16)
[Move] Team 28 抵達 (4,23)
[Move] Team 31 抵達 (16,25)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (21,11)
[Move] Team 40 抵達 (16,1)
[Move] Team 43 抵達 (18,3)
[Move] Team 46 抵達 (28,13)
[Move] Team 48 抵達 (2,26)
[Move] Team 58 抵達 (23,1)
[Move] Team 59 抵達 (11,25)
[Move] Team 60 抵達 (23,18)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team32 → 貿易 (貿易)
[Ambition] Team1 rung 1→2 (武力 cap=3)
[Ambition] Team8 rung 2→1 (商業 cap=2)
[Ambition] Team18 rung 0→1 (武力 cap=4)
[Ambition] Team21 rung 1→0 (商業 cap=2)
[Ambition] Team43 rung 1→2 (武力 cap=3)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team58 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team50 sell weapon_melee_low ×1 (oid=608)
[Ambition] Team58 rung 0→1 (商業 cap=2)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (3,17)
[Move] Team 5 抵達 (28,3)
[Move] Team 19 抵達 (1,26)
[Move] Team 21 抵達 (26,16)
[Move] Team 26 抵達 (1,26)
[Move] Team 27 抵達 (16,25)
[Move] Team 28 抵達 (4,23)
[Move] Team 30 抵達 (8,17)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (28,3)
[Move] Team 43 抵達 (18,3)
[Move] Team 46 抵達 (28,13)
[Move] Team 50 抵達 (28,2)
[Move] Team 52 抵達 (21,21)
[Move] Team 58 抵達 (24,0)
[Move] Team 59 抵達 (11,25)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team37 → 覓食 (覓食)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team8 buy food ×16 (oid=609)
[Order] Team17 buy material ×6 (oid=610)
[Ambition] Team18 rung 1→2 (武力 cap=4)
[Order] Team22 buy food ×27 (oid=611)
[Order] Team23 buy food ×22 (oid=612)
[Order] Team27 buy food ×31 (oid=613)
[Ambition] Team28 rung 1→0 (定居 cap=2)
[Ambition] Team37 rung 2→1 (商業 cap=2)
[Order] Team43 buy food ×6 (oid=614)
[Order] Team45 buy material ×13 (oid=615)
[Order] Team47 buy food ×40 (oid=616)
[Order] Team48 buy food ×6 (oid=617)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team40 → 覓食 (覓食)
[Move] Team 1 抵達 (4,16)
[Move] Team 4 抵達 (4,26)
[Move] Team 8 抵達 (26,16)
[Move] Team 26 抵達 (1,26)
[Move] Team 27 抵達 (16,25)
[Move] Team 30 抵達 (8,17)
[Move] Team 31 抵達 (16,25)
[Move] Team 33 抵達 (11,11)
[Move] Team 37 抵達 (25,7)
[Move] Team 39 抵達 (14,9)
[Move] Team 40 抵達 (16,1)
[Move] Team 44 抵達 (28,0)
[Move] Team 46 抵達 (28,13)
[Move] Team 52 抵達 (21,21)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team45 → 逃跑 (survival)
[Ambition] Team14 rung 3→2 (商業 cap=3)
[DayNight] Day 58 開始
[MsgPrune] 刪除過期訊息 global=14 known=37
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team50 buy food ×3 (oid=604)
[TickPerf] day=58 avg=59863 us max=2618430 us ticks=240 teams=60 factions=8
[SoloAI] Team60 → 覓食 (遷移找糧)
[SoloAI] Team61 → 逃跑 (survival)
[Order] Team2 sell food ×102 (oid=605)
[Order] Team13 buy food ×3 (oid=606)
[Order] Team16 buy food ×2 (oid=607)
[Order] Team18 buy material ×3 (oid=608)
[Order] Team20 sell weapon_melee_low ×1 (oid=609)
[Order] Team26 buy food ×4 (oid=610)
[Order] Team41 sell food ×54 (oid=611)
[Order] Team61 buy food ×1 (oid=612)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 外交 (求和)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Infra] Team12 復工 at (14,20)（趕路中）
[Site] 選址 (17, 9) score=304 周邊資源={ "wild_horses": 6, "ore_silver": 61, "herb": 18, "ore_iron": 120 } terrain=plains
[Site] 選址 (4, 25) score=251 周邊資源={ "wild_horses": 5, "herb": 11, "ore_silver": 15 } terrain=plains
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 外交 (求和)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team58 → 逃跑 (survival)
[Move] Team 4 抵達 (4,26)
[Move] Team 8 抵達 (25,17)
[Move] Team 13 抵達 (3,15)
[Move] Team 19 抵達 (1,26)
[Move] Team 21 抵達 (25,17)
[Move] Team 28 抵達 (4,23)
[Move] Team 31 抵達 (16,25)
[Move] Team 36 抵達 (20,21)
[Move] Team 39 抵達 (14,9)
[Move] Team 40 抵達 (16,1)
[Move] Team 44 抵達 (28,0)
[Move] Team 45 抵達 (23,18)
[Move] Team 50 抵達 (28,2)
[Move] Team 55 抵達 (13,16)
[Move] Team 58 抵達 (24,0)
[Move] Team 59 抵達 (11,25)
[Move] Team 60 抵達 (23,18)
[Site] 選址 (11, 15) score=280 周邊資源={ "ore_iron": 161, "herb": 7, "ore_silver": 34 } terrain=plains
[Sub] Team23 派出子隊 Team62 leader=P61 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team23 派擴建子隊 Team62 → (23,4) stable
[SoloAI] Team5 → 掠奪 (掠奪)
[SubAI] Team55 引擎→逃跑 (survival)
[Order] Team62 buy food ×7 (oid=613)
[SurvivalCamp] team=Team62 → 紮營 @(22,6)
[Survival] Team62 urgent days_left=0.0 擴建→紮營
[SoloAI] Team32 → 貿易 (貿易)
[SubAI] Team62 紀律失效，脫離成獨立
[Ambition] Team45 rung 0→1 (商業 cap=3)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team50 buy material ×12 (oid=614)
[Order] Team51 buy material ×15 (oid=615)
[Order] Team52 buy material ×9 (oid=616)
[Order] Team5 buy food ×13 (oid=617)
[Order] Team15 sell material ×16 (oid=618)
[Order] Team46 sell material ×28 (oid=619)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 外交 (求和)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Ambition] Team58 rung 1→0 (商業 cap=2)
[Order] Team59 buy food ×1 (oid=620)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 8 抵達 (25,17)
[Move] Team 19 抵達 (1,26)
[Move] Team 21 抵達 (25,17)
[Move] Team 26 抵達 (1,26)
[Move] Team 27 抵達 (16,25)
[Move] Team 28 抵達 (4,23)
[Move] Team 30 抵達 (8,17)
[Move] Team 32 抵達 (22,8)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (22,11)
[Move] Team 39 抵達 (14,9)
[Move] Team 46 抵達 (28,13)
[Move] Team 48 抵達 (2,26)
[Move] Team 52 抵達 (21,21)
[Move] Team 58 抵達 (24,0)
[Move] Team 59 抵達 (11,25)
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team32 → 貿易 (貿易)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team4 rung 0→1 (武力 cap=4)
[Ambition] Team38 rung 0→1 (商業 cap=2)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 外交 (求和)
[SoloAI] Team35 → return_home (返家補給)
[Order] Team58 buy material ×22 (oid=622)
[Order] Team58 buy food ×1 (oid=623)
[Order] Team62 sell material ×39 (oid=624)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 59 開始
[MsgPrune] 刪除過期訊息 global=17 known=35
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → return_home (返家補給)
[TickPerf] day=59 avg=65791 us max=2825366 us ticks=240 teams=61 factions=8
[SoloAI] Team60 → 覓食 (覓食)
[SoloAI] Team61 → 逃跑 (survival)
[Order] Team9 buy food ×28 (oid=608)
[Order] Team10 buy food ×1 (oid=609)
[Order] Team11 sell food ×97 (oid=610)
[Order] Team25 sell food ×133 (oid=611)
[Order] Team38 sell food ×711 (oid=612)
[Order] Team42 buy material ×20 (oid=613)
[Order] Team60 sell material ×1 (oid=614)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 外交 (求和)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team40 → 覓食 (覓食)
[Move] Team 1 抵達 (4,16)
[Move] Team 4 抵達 (4,26)
[Move] Team 13 抵達 (3,15)
[Move] Team 14 抵達 (0,14)
[Move] Team 21 抵達 (25,17)
[Move] Team 26 抵達 (1,26)
[Move] Team 27 抵達 (16,25)
[Move] Team 30 抵達 (8,17)
[Move] Team 31 抵達 (16,25)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (6,28)
[Move] Team 37 抵達 (25,7)
[Move] Team 40 抵達 (16,1)
[Move] Team 43 抵達 (18,3)
[Move] Team 44 抵達 (28,0)
[Move] Team 46 抵達 (28,13)
[Move] Team 48 抵達 (2,26)
[Move] Team 55 抵達 (13,16)
[Move] Team 56 抵達 (18,8)
[Move] Team 60 抵達 (23,19)
[Move] Team 62 抵達 (22,6)
[SoloAI] Team5 → 逃跑 (survival)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[Survival] Team59 warning days_left=2.9 貿易→覓食
[CrudeCamp] Team62 紮營 @(22,6) → civilian
[Ambition] Team14 rung 2→1 (商業 cap=3)
[Ambition] Team38 rung 1→2 (商業 cap=2)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 外交 (求和)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team58 → 覓食 (覓食)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[Order] Team1 buy food ×17 (oid=615)
[Order] Team6 sell food ×5 (oid=616)
[Order] Team8 sell material ×3 (oid=617)
[Order] Team15 sell food ×171 (oid=618)
[Order] Team30 buy food ×33 (oid=619)
[Order] Team41 buy material ×17 (oid=620)
[Order] Team43 buy material ×13 (oid=621)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[Ambition] Team60 rung 0→1 (定居 cap=2)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 外交 (求和)
[SoloAI] Team35 → return_home (返家補給)
[SurvivalForage] team=Team59 pop=3 → 覓食 @(12,24)
[Move] Team 8 抵達 (25,17)
