Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team24 buy weapon_ranged_low ×2 (oid=520)
[Order] Team25 sell material ×17 (oid=521)
[Order] Team25 buy weapon_ranged_low ×1 (oid=522)
[Order] Team26 buy weapon_ranged_low ×1 (oid=523)
[Order] Team27 buy weapon_ranged_low ×1 (oid=524)
[Order] Team28 buy weapon_ranged_low ×1 (oid=525)
[Order] Team29 sell material ×23 (oid=526)
[Order] Team29 buy weapon_ranged_low ×1 (oid=527)
[Order] Team30 buy weapon_ranged_low ×1 (oid=528)
[Order] Team31 sell material ×27 (oid=529)
[Order] Team31 buy weapon_melee_low ×2 (oid=530)
[Order] Team31 buy weapon_ranged_low ×1 (oid=531)
[Order] Team32 sell material ×66 (oid=532)
[Order] Team32 buy weapon_melee_low ×2 (oid=533)
[Order] Team32 buy weapon_ranged_low ×2 (oid=534)
[Order] Team33 sell material ×39 (oid=535)
[Order] Team33 buy weapon_melee_low ×2 (oid=536)
[Order] Team33 buy weapon_ranged_low ×1 (oid=537)
[Ambition] Team34 rung 1→2 (商業 cap=2)
[Order] Team34 sell material ×54 (oid=538)
[Order] Team34 sell food ×879 (oid=539)
[Order] Team34 buy weapon_melee_low ×2 (oid=540)
[Order] Team34 buy weapon_ranged_low ×1 (oid=541)
[Order] Team35 buy weapon_melee_low ×1 (oid=542)
[Order] Team35 buy weapon_ranged_low ×1 (oid=543)
[Order] Team36 sell material ×35 (oid=544)
[Order] Team36 buy weapon_melee_low ×2 (oid=545)
[Order] Team36 buy weapon_ranged_low ×2 (oid=546)
[Order] Team37 sell material ×54 (oid=547)
[Order] Team37 buy weapon_melee_low ×1 (oid=548)
[Order] Team37 buy weapon_ranged_low ×1 (oid=549)
[Order] Team38 sell material ×62 (oid=550)
[Order] Team38 buy weapon_melee_low ×1 (oid=551)
[Order] Team38 buy weapon_ranged_low ×1 (oid=552)
[Order] Team39 sell material ×62 (oid=553)
[Order] Team39 buy weapon_melee_low ×2 (oid=554)
[Order] Team39 buy weapon_ranged_low ×2 (oid=555)
[Order] Team40 sell material ×76 (oid=556)
[Order] Team40 buy weapon_melee_low ×2 (oid=557)
[Order] Team40 buy weapon_ranged_low ×1 (oid=558)
[Order] Team41 sell food ×105 (oid=559)
[Order] Team41 buy weapon_melee_low ×3 (oid=560)
[Order] Team41 buy weapon_ranged_low ×2 (oid=561)
[Order] Team42 buy weapon_ranged_low ×1 (oid=562)
[Order] Team43 sell food ×14 (oid=563)
[Order] Team43 buy weapon_ranged_low ×1 (oid=564)
[Order] Team44 buy weapon_ranged_low ×1 (oid=565)
[Order] Team45 sell material ×9 (oid=566)
[Order] Team45 buy weapon_ranged_low ×1 (oid=567)
[Order] Team46 buy weapon_ranged_low ×2 (oid=568)
[Order] Team47 buy weapon_melee_low ×3 (oid=569)
[Order] Team47 buy weapon_ranged_low ×2 (oid=570)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[Order] Team56 buy food ×10 (oid=571)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Ambition] Team50 rung 0→1 (商業 cap=3)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Move] Team 1 抵達 (2,17)
[Move] Team 3 抵達 (28,3)
[Move] Team 7 抵達 (9,14)
[Move] Team 9 抵達 (23,19)
[Move] Team 23 抵達 (28,3)
[Move] Team 31 抵達 (12,23)
[Move] Team 32 抵達 (17,5)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (16,25)
[Move] Team 37 抵達 (28,3)
[Move] Team 38 抵達 (22,8)
[Move] Team 39 抵達 (28,8)
[Move] Team 44 抵達 (26,0)
[Move] Team 46 抵達 (28,13)
[Move] Team 52 抵達 (17,25)
[Move] Team 53 抵達 (19,23)
[Move] Team 55 抵達 (24,18)
[Famine] Team7 餓死 anon 1 (famine=8天)
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[CrudeCamp] Team7 紮營 @(9,14) → military
[Ambition] Team45 rung 2→1 (商業 cap=3)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team49 buy food ×1 (oid=572)
[Order] Team1 sell material ×22 (oid=573)
[Order] Team1 buy weapon_melee_low ×2 (oid=574)
[Order] Team2 buy weapon_melee_low ×2 (oid=575)
[Order] Team4 sell material ×7 (oid=576)
[Order] Team4 buy weapon_melee_low ×2 (oid=577)
[Order] Team6 buy weapon_melee_low ×2 (oid=578)
[Order] Team8 buy weapon_melee_low ×1 (oid=579)
[Order] Team9 buy weapon_melee_low ×1 (oid=580)
[Order] Team10 buy weapon_melee_low ×1 (oid=581)
[Order] Team11 buy weapon_melee_low ×1 (oid=582)
[Order] Team13 buy weapon_melee_low ×1 (oid=583)
[Order] Team14 buy weapon_melee_low ×2 (oid=584)
[Order] Team15 buy weapon_melee_low ×2 (oid=585)
[Order] Team16 buy weapon_melee_low ×2 (oid=586)
[Order] Team18 buy weapon_melee_low ×1 (oid=587)
[Order] Team19 buy weapon_melee_low ×1 (oid=588)
[Order] Team21 buy weapon_melee_low ×1 (oid=589)
[Order] Team22 buy weapon_melee_low ×1 (oid=590)
[Order] Team23 buy weapon_melee_low ×1 (oid=591)
[Order] Team25 buy weapon_melee_low ×2 (oid=592)
[Order] Team26 buy weapon_melee_low ×1 (oid=593)
[Order] Team27 buy weapon_melee_low ×1 (oid=594)
[Order] Team28 buy weapon_melee_low ×1 (oid=595)
[Order] Team29 buy weapon_melee_low ×1 (oid=596)
[Order] Team30 buy weapon_melee_low ×1 (oid=597)
[Order] Team30 buy material ×10 (oid=598)
[Order] Team35 sell material ×49 (oid=599)
[Order] Team42 buy weapon_melee_low ×1 (oid=600)
[Order] Team43 buy weapon_melee_low ×1 (oid=601)
[Order] Team43 buy material ×4 (oid=602)
[Order] Team44 buy weapon_melee_low ×2 (oid=603)
[Order] Team44 buy food ×14 (oid=604)
[Order] Team45 buy weapon_melee_low ×1 (oid=605)
[Order] Team45 buy food ×2 (oid=606)
[Order] Team46 buy weapon_melee_low ×2 (oid=607)
[Order] Team48 sell material ×5 (oid=608)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[Move] Team 3 抵達 (28,3)
[Move] Team 7 抵達 (10,14)
[Move] Team 18 抵達 (14,15)
[Move] Team 19 抵達 (7,21)
[Move] Team 31 抵達 (12,23)
[Move] Team 32 抵達 (17,5)
[Move] Team 34 抵達 (9,24)
[Move] Team 37 抵達 (28,3)
[Move] Team 39 抵達 (28,8)
[Move] Team 45 抵達 (25,16)
[Move] Team 46 抵達 (28,13)
[Move] Team 48 抵達 (5,26)
[Move] Team 55 抵達 (24,18)
[Move] Team 56 抵達 (16,4)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[DayNight] Day 56 開始
[MsgPrune] 刪除過期訊息 global=16 known=37
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (遷移找糧)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team53 → 逃跑 (survival)
[Order] Team53 sell material ×7 (oid=593)
[TickPerf] day=56 avg=56308 us max=2757501 us ticks=240 teams=57 factions=8
[Order] Team15 buy material ×13 (oid=594)
[Order] Team20 sell food ×1057 (oid=595)
[Order] Team26 sell food ×38 (oid=596)
[Order] Team26 buy material ×8 (oid=597)
[Order] Team27 sell material ×5 (oid=598)
[Order] Team27 sell food ×1 (oid=599)
[Order] Team31 buy food ×1 (oid=600)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 29(公庫0+私29) (需 { "material": 50, "tools": 0 })
[Site] 選址 (4, 25) score=251 周邊資源={ "wild_horses": 5, "herb": 11, "ore_silver": 15 } terrain=plains
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 覓食 (遷移找糧)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Ambition] Team56 rung 0→1 (商業 cap=2)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (2,17)
[Move] Team 4 抵達 (4,26)
[Move] Team 6 抵達 (28,8)
[Move] Team 9 抵達 (23,19)
[Move] Team 13 抵達 (2,13)
[Move] Team 16 抵達 (23,19)
[Move] Team 23 抵達 (28,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (16,25)
[Move] Team 37 抵達 (28,3)
[Move] Team 38 抵達 (22,8)
[Move] Team 39 抵達 (28,8)
[Move] Team 44 抵達 (26,0)
[Move] Team 48 抵達 (5,26)
[Move] Team 50 抵達 (25,9)
[Move] Team 51 抵達 (15,14)
[Move] Team 52 抵達 (17,25)
[Move] Team 53 抵達 (19,23)
[Extort] Team5 勒索 Team50，Team50 妥協給付
[Famine] Team7 餓死 anon 1 (famine=9天)
[SoloAI] Team5 → 紮營 (紮營)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team4 rung 0→1 (武力 cap=4)
[Ambition] Team5 rung 1→0 (武力 cap=4)
[Ambition] Team13 rung 1→2 (定居 cap=3)
[Ambition] Team45 rung 1→2 (商業 cap=3)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[Ambition] Team50 rung 0→1 (商業 cap=3)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team5 → 攻擊 (佔村)
[SoloAI] Team19 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team50 sell weapon_melee_low ×1 (oid=602)
[Order] Team51 buy material ×18 (oid=603)
[Order] Team5 buy weapon_melee_low ×1 (oid=604)
[Order] Team7 buy food ×15 (oid=605)
[Order] Team8 sell material ×82 (oid=606)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[Move] Team 1 抵達 (2,17)
[Move] Team 3 抵達 (28,3)
[Move] Team 6 抵達 (28,8)
[Move] Team 13 抵達 (2,12)
[Move] Team 16 抵達 (23,19)
[Move] Team 18 抵達 (15,14)
[Move] Team 31 抵達 (11,24)
[Move] Team 32 抵達 (17,6)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (9,24)
[Move] Team 35 抵達 (21,7)
[Move] Team 36 抵達 (16,25)
[Move] Team 38 抵達 (22,8)
[Move] Team 44 抵達 (26,0)
[Move] Team 45 抵達 (25,17)
[Move] Team 46 抵達 (28,13)
[Move] Team 52 抵達 (17,25)
[Move] Team 53 抵達 (19,23)
[Move] Team 55 抵達 (24,18)
[Move] Team 56 抵達 (16,4)
[Ambition] Team4 rung 1→2 (武力 cap=4)
[Ambition] Team7 rung 0→1 (商業 cap=3)
[Ambition] Team13 rung 2→3 (定居 cap=3)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[DayNight] Day 57 開始
[MsgPrune] 刪除過期訊息 global=17 known=51
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team53 → 逃跑 (survival)
[Order] Team49 sell material ×6 (oid=590)
[Order] Team51 sell weapon_melee_low ×1 (oid=591)
[TickPerf] day=57 avg=58434 us max=2385722 us ticks=240 teams=57 factions=8
[Order] Team7 buy material ×3 (oid=592)
[Order] Team13 sell material ×40 (oid=593)
[Order] Team21 buy food ×6 (oid=594)
[Order] Team25 sell food ×52 (oid=595)
[Order] Team42 buy food ×29 (oid=596)
[Order] Team48 sell weapon_melee_low ×2 (oid=597)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[Order] Team55 buy weapon_ranged_low ×1 (oid=598)
[Order] Team56 sell material ×58 (oid=599)
[Move] Team 3 抵達 (28,3)
[Move] Team 9 抵達 (23,19)
[Move] Team 13 抵達 (2,12)
[Move] Team 16 抵達 (23,19)
[Move] Team 18 抵達 (16,14)
[Move] Team 30 抵達 (2,17)
[Move] Team 31 抵達 (11,24)
[Move] Team 32 抵達 (17,6)
[Move] Team 34 抵達 (9,24)
[Move] Team 37 抵達 (28,3)
[Move] Team 39 抵達 (28,8)
[Move] Team 46 抵達 (28,13)
[Move] Team 48 抵達 (4,26)
[Move] Team 56 抵達 (16,4)
[Extract] Team40 徵用 1 coin (飢餓緊急)
[SoloAI] Team5 → 掠奪 (掠奪)
[PlayerCmd] forced_event 超時自動拒絕: { "from_id": 4, "action": "extort" }
[Ambition] Team21 rung 2→1 (商業 cap=2)
[Ambition] Team48 rung 0→1 (商業 cap=2)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[Outpost] 設施完工 farming Lv1 at (27,3)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team53 buy food ×1 (oid=600)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (2,17)
[Move] Team 19 抵達 (6,20)
[Move] Team 23 抵達 (28,3)
[Move] Team 32 抵達 (17,6)
[Move] Team 33 抵達 (11,11)
[Move] Team 37 抵達 (28,3)
[Move] Team 38 抵達 (22,8)
[Move] Team 39 抵達 (28,8)
[Move] Team 44 抵達 (26,0)
[Move] Team 48 抵達 (4,26)
[Move] Team 51 抵達 (16,14)
[Move] Team 57 抵達 (21,5)
[Outpost] Team57 設施施工 stable → Lv1 at (21,5)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team36 → 覓食 (覓食)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team1 buy food ×28 (oid=601)
[Order] Team5 buy food ×15 (oid=602)
[Order] Team10 sell food ×166 (oid=603)
[Order] Team17 buy material ×6 (oid=604)
[Order] Team19 buy food ×21 (oid=605)
[Order] Team28 buy material ×15 (oid=606)
[Order] Team30 sell food ×76 (oid=607)
[Order] Team32 buy food ×1 (oid=608)
[Ambition] Team35 rung 0→1 (定居 cap=2)
[Order] Team35 sell food ×750 (oid=609)
[Order] Team39 buy food ×5 (oid=610)
[Ambition] Team44 rung 1→0 (定居 cap=1)
[Order] Team47 buy food ×40 (oid=611)
[Order] Team48 buy weapon_ranged_low ×1 (oid=612)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[Move] Team 1 抵達 (2,17)
[Move] Team 3 抵達 (28,3)
[Move] Team 6 抵達 (28,8)
[Move] Team 13 抵達 (2,12)
[Move] Team 16 抵達 (23,19)
[Move] Team 19 抵達 (6,20)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (9,23)
[Move] Team 36 抵達 (17,24)
[Move] Team 44 抵達 (27,0)
[Move] Team 46 抵達 (28,13)
[Move] Team 48 抵達 (4,26)
[Combat Start] Team-1000012 vs Team38
[Ambush] NPC Team38 被 boar 伏擊
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team35 → 外交 (求和)
[Ambition] Team4 rung 2→1 (武力 cap=4)
[Ambition] Team9 rung 0→1 (商業 cap=2)
[Ambition] Team23 rung 1→0 (武力 cap=2)
[DayNight] Day 58 開始
[MsgPrune] 刪除過期訊息 global=13 known=34
[ForageEpisode] 覓食所得 +12 糧
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team53 → 紮營 (紮營)
[TickPerf] day=58 avg=50662 us max=2315795 us ticks=240 teams=58 factions=8
[Order] Team2 sell food ×106 (oid=601)
[Order] Team11 sell material ×1 (oid=602)
[Order] Team18 sell food ×31 (oid=603)
[Order] Team20 sell weapon_melee_low ×1 (oid=604)
[Order] Team22 buy food ×27 (oid=605)
[Order] Team44 sell material ×9 (oid=606)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[Order] Team55 sell material ×22 (oid=607)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[Outpost] Team47 設施施工 farming → Lv1 at (27,0)
[Move] Team 3 抵達 (28,3)
[Move] Team 13 抵達 (2,12)
[Move] Team 16 抵達 (23,19)
[Move] Team 18 抵達 (16,15)
[Move] Team 23 抵達 (28,3)
[Move] Team 30 抵達 (2,17)
[Move] Team 32 抵達 (17,6)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (17,24)
[Move] Team 37 抵達 (28,3)
[Move] Team 39 抵達 (28,8)
[Move] Team 46 抵達 (28,13)
[Move] Team 49 抵達 (19,10)
[Move] Team 51 抵達 (16,15)
[Move] Team 55 抵達 (27,15)
[Move] Team 57 抵達 (21,5)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[Ambition] Team9 rung 1→2 (商業 cap=2)
[Ambition] Team45 rung 2→1 (商業 cap=3)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team52 buy material ×4 (oid=608)
[Order] Team46 sell material ×27 (oid=609)
[Order] Team47 buy material ×27 (oid=610)
[Order] Team48 buy food ×1 (oid=611)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team45 → 逃跑 (survival)
[CrudeCamp] Team21 紮營 @(21,12) → civilian
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (2,17)
[Move] Team 3 抵達 (28,3)
[Move] Team 4 抵達 (5,26)
[Move] Team 6 抵達 (28,8)
[Move] Team 19 抵達 (6,20)
[Move] Team 31 抵達 (12,23)
[Move] Team 32 抵達 (17,6)
[Move] Team 37 抵達 (28,3)
[Move] Team 39 抵達 (28,8)
[Move] Team 44 抵達 (27,0)
[Move] Team 45 抵達 (28,14)
