Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND-A1RM month-snap] tick=0 n_teams=49 a1_fail=5 a2_multiline=0 a2_goal_avg=0.00 coin_total=1058.0
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T14] tick=25840 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T4] tick=25840 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=build_apothecary:resource task=貿易 tgt=(20, 1)
    candidates: build_apothecary:resource=1.49 maintain_material:resource=0.99 maintain_weapons:resource=0.97 備戰=0.83 求和=0.63 survival=0.50 覓食=0.30 駐守=0.25 買料=0.23 生產=0.22 建設=0.09
    狀態: pop=8 food(priv=64.0/gran=139.6/eff=203.6) consume/d=6.4 rung=2 fid=-1 coin=11 mat=11
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T19] tick=25840 heartbeat（no-decision）pop=10 food(eff=105.3)
[Specimen T14] tick=25850 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T14] tick=25860 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T44] tick=25860 heartbeat（no-decision）pop=5 food(eff=9.3)
[Specimen T14] tick=25870 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T34] tick=25870 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(10, 27)
    candidates: build_stable:resource=1.08 maintain_material:resource=0.72 覓食=0.66 囤貨=0.58 建設=0.09 買料=0.01
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=30.7/gran=0.0/eff=30.7) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25870 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(10, 27)
    candidates: 
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=30.7/gran=0.0/eff=30.7) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25870 intent=致富 | winner=買料 task=貿易 tgt=(10, 27)
    candidates: 
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=30.7/gran=0.0/eff=30.7) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25870 intent=致富 | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 
    狀態: pop=4 food(priv=30.7/gran=0.0/eff=30.7) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T0] tick=25870 heartbeat（no-decision）pop=8 food(eff=332.5)
[Specimen T14] tick=25880 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T9] tick=25880 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=駐守 task=治理 tgt=(3, 21)
    candidates: 駐守=0.58 建設=0.19 maintain_food:resource=0.00 maintain_material:resource=0.00 build_stable:resource=0.00 build_weaponsmith:resource=0.00 build_armorsmith:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=-1 coin=1 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T39] tick=25880 intent=致富 | winner=build_workshop:resource task=貿易 tgt=(19, 4)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 survival=1.28 備戰=1.13 maintain_material:resource=1.00 求和=0.76 maintain_weapons:resource=0.73 迎戰=0.67 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.21 吸納=0.19 掠奪=0.00
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25880 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25880 intent=致富 | winner=build_stable:resource task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25880 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25880 intent=致富 | winner=maintain_weapons:resource task=貿易 tgt=(22, 4)
    candidates: 
    beliefs: [{ "tgt": 26, "est": { "population_est": 4, "tile_pos": (22, 4), "last_tick": 25800, "tier": 0 } }]
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25880 intent=致富 | winner=買料 task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25880 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T29] tick=25880 heartbeat（no-decision）pop=5 food(eff=1305.2)
[Specimen T14] tick=25890 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T24] tick=25890 heartbeat（no-decision）pop=8 food(eff=371.4)
[Specimen T14] tick=25900 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T4] tick=25900 heartbeat（no-decision）pop=8 food(eff=203.6)
[Specimen T19] tick=25900 heartbeat（no-decision）pop=10 food(eff=105.3)
[Specimen T44] tick=25900 intent={ "intent": "征服", "why": "野心/好戰驅動，belief 評 target87 可打贏", "mode": "prosperity" } | winner=掠奪 task=掠奪 tgt=(19, 7)
    candidates: 掠奪=0.90 返家補給=0.89 build_stable:resource=0.80 build_weaponsmith:resource=0.80 build_armorsmith:resource=0.80 建設=0.77 備戰=0.65 maintain_food:resource=0.64 survival=0.60 maintain_material:resource=0.54 紮營=0.49 攻擊=0.39 maintain_weapons:resource=0.36 訓練=0.30 迎戰=0.19 求和=0.09 吸納=0.07 貿易=0.05
    beliefs: [{ "tgt": 87, "est": { "tier": 2, "tile_pos": (19, 7), "last_tick": 25800, "population_est": 1, "faction_id": -1, "tags": ["子團", "軍隊"], "current_task": "貿易", "food_est": 6.22875451326354, "material_est": 8.19404736272823, "coin_est": 9.19292595543051, "goods_est": 0, "armed_est": 0, "confidence": 0.85, "is_suspicious": false } }]
    狀態: pop=5 food(priv=7.7/gran=0.0/eff=7.7) consume/d=4.0 rung=0 fid=-1 coin=21 mat=55
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T14] tick=25910 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=260.5/eff=324.5) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
=======================================================
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team55 → 覓食 (覓食)
[SoloAI] Team66 → 逃跑 (survival)
[SoloAI] Team85 → 投靠 (併入)
[Order] Team60 sell food ×189 (oid=849)
[Order] Team85 sell material ×27 (oid=850)
[TickPerf] day=108 avg=208019 us max=5504703 us ticks=240 teams=71 factions=8
[SoloAI] Team34 → 覓食 (覓食)
[Order] Team5 sell food ×865 (oid=851)
[Order] Team5 buy weapon_melee_low ×1 (oid=852)
[Order] Team5 buy tools ×1 (oid=853)
[Order] Team7 sell food ×188 (oid=854)
[Order] Team7 buy material ×2 (oid=855)
[Order] Team28 sell material ×3 (oid=856)
[Order] Team31 buy food ×2 (oid=857)
[Order] Team36 buy food ×12 (oid=858)
[Order] Team38 sell food ×364 (oid=859)
[Order] Team42 buy material ×5 (oid=860)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team21 → 覓食 (覓食)
[SoloAI] Team31 → 貿易 (build_stable:resource)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team89 → 投靠 (併入)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team66 → 逃跑 (survival)
[SoloAI] Team85 → 投靠 (併入)
[SoloAI] Team34 → 覓食 (覓食)
[Order] Team77 buy material ×21 (oid=861)
[Infra] Team28 復工 at (15,6)（趕路中）
[Infra] Team31 復工 at (26,9)（趕路中）
[Site] 選址 (13, 11) score=251 周邊資源={ "herb": 15, "wild_horses": 3 } terrain=plains
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[Ambition] Team55 rung 1→0 (武力 cap=2)
[Move] Team 11 抵達 (24,11)
[Move] Team 21 抵達 (28,12)
[Move] Team 23 抵達 (17,18)
[Move] Team 27 抵達 (15,2)
[Move] Team 28 抵達 (15,6)
[Move] Team 32 抵達 (9,11)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (8,15)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 55 抵達 (16,23)
[Move] Team 63 抵達 (9,22)
[Move] Team 78 抵達 (8,20)
[Move] Team 85 抵達 (19,11)
[Move] Team 87 抵達 (19,7)
[Move] Team 88 抵達 (3,12)
[Move] Team 89 抵達 (24,1)
[Move] Team 90 抵達 (14,7)
[SoloAI] Team11 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 掠奪 (掠奪)
[Ambition] Team11 rung 2→1 (武力 cap=2)
[Ambition] Team38 rung 1→2 (商業 cap=2)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[Ambition] Team46 rung 0→1 (武力 cap=4)
[SoloAI] Team21 → 覓食 (覓食)
[SoloAI] Team31 → 迎戰 (迎戰)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team53 sell food ×171 (oid=862)
[Order] Team71 sell food ×106 (oid=863)
[Order] Team76 buy tools ×1 (oid=864)
[Order] Team84 buy material ×7 (oid=865)
[Order] Team84 buy tools ×1 (oid=866)
[Order] Team88 buy food ×2 (oid=867)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team66 → 逃跑 (survival)
[SoloAI] Team85 → 投靠 (併入)
[Order] Team74 sell weapon_melee_low ×1 (oid=868)
[Order] Team78 sell material ×30 (oid=869)
[SoloAI] Team34 → 覓食 (覓食)
[Order] Team2 sell food ×273 (oid=870)
[Order] Team24 buy material ×13 (oid=871)
[Order] Team30 sell food ×133 (oid=872)
[Order] Team31 buy tools ×1 (oid=873)
[Order] Team32 sell material ×15 (oid=874)
[Order] Team44 sell material ×10 (oid=875)
[Order] Team44 buy food ×5 (oid=876)
[SoloAI] Team11 → 貿易 (build_stable:resource)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team21 → 覓食 (覓食)
[SoloAI] Team23 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team31 → 迎戰 (迎戰)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team66 → 逃跑 (survival)
[SoloAI] Team85 → 投靠 (併入)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 18 抵達 (28,8)
[Move] Team 21 抵達 (28,13)
[Move] Team 23 抵達 (17,17)
[Move] Team 27 抵達 (15,2)
[Move] Team 34 抵達 (7,28)
[Move] Team 35 抵達 (8,15)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (23,15)
[Move] Team 81 抵達 (22,1)
[Move] Team 87 抵達 (19,7)
[Move] Team 89 抵達 (24,1)
[Barter] Team37 10xfood <-> Team90 7xmaterial
[Barter] Team90 11xfood <-> Team37 6xmaterial
[Barter] Team90 7xmaterial <-> Team37 7xfood
[SoloAI] Team23 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 掠奪 (掠奪)
[SurvivalCamp] team=Team27 → 紮營 @(14,2)
[Survival] Team27 warning days_left=2.7 idle→紮營
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team34 → 覓食 (覓食)
[SurvivalCamp] team=Team27 → 紮營 @(14,2)
[Ambition] Team46 rung 1→2 (武力 cap=4)
[SoloAI] Team9 → 治理 (駐守)
[SoloAI] Team11 → 貿易 (build_stable:resource)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team57 → 覓食 (覓食)
[SurvivalCamp] team=Team27 → 紮營 @(14,2)
[Order] Team55 buy material ×24 (oid=877)
[SurvivalCamp] team=Team27 → 紮營 @(14,2)
[SoloAI] Team21 → 覓食 (覓食)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SurvivalCamp] team=Team27 → 紮營 @(14,2)
[SurvivalCamp] team=Team27 → 紮營 @(14,2)
[DayNight] Day 109 開始
[MsgPrune] 刪除過期訊息 global=26 known=57

========== [SpecimenTracer] flush 96 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T14] tick=25920 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=260.5/eff=324.5) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T14] tick=25930 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=260.5/eff=324.5) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T34] tick=25930 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(10, 27)
    candidates: build_stable:resource=1.08 maintain_material:resource=0.72 覓食=0.66 囤貨=0.60 建設=0.09 買料=0.01
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=29.3/gran=0.0/eff=29.3) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25930 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(10, 27)
    candidates: 
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
