Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 長期故事驗證(seed=1337 1月 ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 6, 12, 18, 24, 30, 36, 42]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Outpost] Team0 設施施工 farming → Lv1 at (24,14)
[Sub] Team5 派出子隊 Team49 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team49 → (2,21) stable
[Outpost] Team10 設施施工 farming → Lv1 at (23,17)
[Outpost] Team12 設施施工 farming → Lv1 at (27,4)
[Sub] Team17 派出子隊 Team50 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team50 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Outpost] Team22 設施施工 farming → Lv1 at (14,22)
[Outpost] Team26 設施施工 farming → Lv1 at (22,4)
[Outpost] Team29 設施施工 farming → Lv1 at (11,18)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    狀態: pop=10 food(priv=72.3/gran=0.0/eff=72.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T6] tick=3550 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.20 survival=0.91 徵收=0.69 求和=0.67 迎戰=0.64 覓食=0.52 deliver_material=0.38 建設=0.37 貿易=0.02
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3550 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.21 貿易=0.24 備戰=0.16 建設=0.11 求和=0.07 deliver_material=0.07 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T6] tick=3560 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.20 survival=0.92 徵收=0.69 求和=0.67 迎戰=0.64 覓食=0.52 deliver_material=0.38 建設=0.37 貿易=0.02
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3560 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.21 貿易=0.24 備戰=0.16 建設=0.11 求和=0.07 deliver_material=0.07 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T36] tick=3560 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 build_stable:resource=0.55 併入=0.54 迎戰=0.51 貿易=0.37 maintain_material:resource=0.36 囤貨=0.30 買料=0.09 建設=0.06 吸納=0.04
    狀態: pop=6 food(priv=95.5/gran=0.0/eff=95.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T6] tick=3570 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.20 survival=0.92 徵收=0.69 求和=0.67 迎戰=0.64 覓食=0.52 deliver_material=0.38 建設=0.37 貿易=0.02
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3570 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.21 貿易=0.24 備戰=0.16 建設=0.11 求和=0.07 deliver_material=0.07 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T0] tick=3570 heartbeat（no-decision）pop=7 food(eff=307.2)
[Specimen T6] tick=3580 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.20 survival=0.92 徵收=0.69 求和=0.67 迎戰=0.64 覓食=0.52 deliver_material=0.38 建設=0.37 貿易=0.02
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3580 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.21 貿易=0.24 備戰=0.16 建設=0.11 求和=0.07 deliver_material=0.07 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T12] tick=3580 heartbeat（no-decision）pop=8 food(eff=406.7)
[Specimen T24] tick=3580 heartbeat（no-decision）pop=8 food(eff=214.7)
[Specimen T6] tick=3590 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.20 survival=0.92 徵收=0.69 求和=0.67 迎戰=0.64 覓食=0.52 deliver_material=0.38 建設=0.37 貿易=0.02
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3590 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.21 貿易=0.24 備戰=0.16 建設=0.11 求和=0.07 deliver_material=0.07 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
=======================================================
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team42 → 貿易 (貿易)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 2 抵達 (4,17)
[Move] Team 5 抵達 (13,25)
[Move] Team 7 抵達 (11,28)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,1)
[Move] Team 15 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 20 抵達 (14,4)
[Move] Team 23 抵達 (18,24)
[Move] Team 32 抵達 (5,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (11,18)
[Move] Team 36 抵達 (28,4)
[Move] Team 37 抵達 (10,12)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (0,16)
[Move] Team 42 抵達 (10,21)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (21,20)
[Move] Team 47 抵達 (16,15)
[Move] Team 59 抵達 (19,2)
[Move] Team 60 抵達 (8,14)
[Move] Team 61 抵達 (8,10)
[Move] Team 67 抵達 (16,25)
[Move] Team 68 抵達 (3,28)
[Move] Team 70 抵達 (8,8)
[Move] Team 71 抵達 (12,28)
[Move] Team 73 抵達 (13,12)
[Move] Team 79 抵達 (26,5)
[Move] Team 82 抵達 (11,18)
[SoloAI] Team31 → 覓食 (覓食)
[Survival] Team59 warning days_left=2.9 idle→建設
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[Survival] Team64 warning days_left=2.9 偵查→覓食
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=15 avg=129334 us max=3683559 us ticks=240 teams=80 factions=8
[Order] Team0 buy weapon_ranged_low ×2 (oid=580)
[Order] Team0 buy material ×25 (oid=581)
[Order] Team0 buy tools ×2 (oid=582)
[Order] Team1 sell material ×30 (oid=583)
[Order] Team1 buy weapon_ranged_low ×1 (oid=584)
[Order] Team1 buy tools ×1 (oid=585)
[Order] Team2 sell material ×30 (oid=586)
[Order] Team2 buy weapon_ranged_low ×2 (oid=587)
[Order] Team2 buy tools ×1 (oid=588)
[Order] Team3 sell material ×27 (oid=589)
[Order] Team3 buy weapon_ranged_low ×2 (oid=590)
[Order] Team3 buy tools ×1 (oid=591)
[Order] Team4 sell material ×22 (oid=592)
[Order] Team4 buy weapon_ranged_low ×2 (oid=593)
[Order] Team4 buy tools ×1 (oid=594)
[Order] Team5 sell material ×5 (oid=595)
[Order] Team5 buy weapon_ranged_low ×1 (oid=596)
[Order] Team6 buy weapon_ranged_low ×2 (oid=597)
[Order] Team6 buy tools ×1 (oid=598)
[Order] Team7 buy weapon_ranged_low ×1 (oid=599)
[Order] Team8 buy weapon_ranged_low ×2 (oid=600)
[Order] Team8 buy tools ×1 (oid=601)
[Order] Team9 buy weapon_ranged_low ×2 (oid=602)
[Order] Team9 buy tools ×1 (oid=603)
[Order] Team10 buy weapon_ranged_low ×3 (oid=604)
[Order] Team10 buy material ×14 (oid=605)
[Order] Team10 buy tools ×2 (oid=606)
[Order] Team11 buy weapon_ranged_low ×1 (oid=607)
[Order] Team12 buy weapon_ranged_low ×2 (oid=608)
[Order] Team12 buy tools ×1 (oid=609)
[Order] Team13 sell material ×30 (oid=610)
[Order] Team13 buy weapon_ranged_low ×1 (oid=611)
[Order] Team13 buy tools ×1 (oid=612)
[Order] Team14 buy weapon_ranged_low ×2 (oid=613)
[Order] Team14 buy tools ×1 (oid=614)
[Order] Team15 buy weapon_ranged_low ×1 (oid=615)
[Order] Team15 buy tools ×1 (oid=616)
[Order] Team16 buy weapon_ranged_low ×1 (oid=617)
[Order] Team16 buy tools ×1 (oid=618)
[Order] Team17 buy material ×30 (oid=619)
[Order] Team18 buy weapon_ranged_low ×2 (oid=620)
[Order] Team18 buy tools ×1 (oid=621)
[Order] Team19 sell material ×42 (oid=622)
[Order] Team19 buy weapon_ranged_low ×2 (oid=623)
[Order] Team19 buy tools ×1 (oid=624)
[Order] Team20 sell material ×30 (oid=625)
[Order] Team20 buy weapon_ranged_low ×1 (oid=626)
[Order] Team20 buy tools ×1 (oid=627)
[Order] Team21 sell material ×30 (oid=628)
[Order] Team21 buy weapon_ranged_low ×1 (oid=629)
[Order] Team21 buy tools ×1 (oid=630)
[Order] Team22 buy weapon_ranged_low ×2 (oid=631)
[Order] Team22 buy material ×18 (oid=632)
[Order] Team22 buy tools ×2 (oid=633)
[Order] Team23 sell material ×30 (oid=634)
[Order] Team23 buy weapon_ranged_low ×2 (oid=635)
[Order] Team23 buy tools ×1 (oid=636)
[Order] Team24 buy weapon_ranged_low ×1 (oid=637)
[Order] Team24 buy tools ×1 (oid=638)
[Order] Team25 sell material ×30 (oid=639)
[Order] Team25 buy weapon_ranged_low ×2 (oid=640)
[Order] Team25 buy tools ×1 (oid=641)
[Order] Team26 buy weapon_melee_low ×1 (oid=642)
[Order] Team26 buy weapon_ranged_low ×1 (oid=643)
[Order] Team26 buy material ×17 (oid=644)
[Order] Team26 buy tools ×1 (oid=645)
[Order] Team27 buy weapon_ranged_low ×2 (oid=646)
[Order] Team27 buy tools ×1 (oid=647)
[Order] Team28 buy weapon_ranged_low ×1 (oid=648)
[Order] Team28 buy tools ×1 (oid=649)
[Order] Team29 buy material ×46 (oid=650)
[Order] Team30 sell material ×22 (oid=651)
[Order] Team30 buy weapon_ranged_low ×2 (oid=652)
[Order] Team30 buy tools ×1 (oid=653)
[Order] Team31 buy weapon_ranged_low ×2 (oid=654)
[Order] Team31 buy tools ×1 (oid=655)
[Order] Team32 buy weapon_melee_low ×2 (oid=656)
[Order] Team32 buy weapon_ranged_low ×1 (oid=657)
[Order] Team32 buy material ×42 (oid=658)
[Order] Team32 buy tools ×1 (oid=659)
[Order] Team33 buy weapon_melee_low ×1 (oid=660)
[Order] Team33 buy weapon_ranged_low ×1 (oid=661)
[Order] Team33 buy tools ×1 (oid=662)
[Order] Team34 buy weapon_melee_low ×2 (oid=663)
[Order] Team34 buy weapon_ranged_low ×1 (oid=664)
[Order] Team35 buy weapon_melee_low ×1 (oid=665)
[Order] Team35 buy weapon_ranged_low ×1 (oid=666)
[Order] Team35 buy tools ×2 (oid=667)
[Order] Team36 buy weapon_melee_low ×1 (oid=668)
[Order] Team36 buy weapon_ranged_low ×1 (oid=669)
[Order] Team37 buy weapon_melee_low ×2 (oid=670)
[Order] Team37 buy weapon_ranged_low ×2 (oid=671)
[Order] Team37 buy material ×48 (oid=672)
[Order] Team37 buy tools ×2 (oid=673)
[Order] Team38 buy weapon_melee_low ×1 (oid=674)
[Order] Team38 buy weapon_ranged_low ×1 (oid=675)
[Order] Team38 buy tools ×1 (oid=676)
[Order] Team39 buy weapon_melee_low ×1 (oid=677)
[Order] Team39 buy weapon_ranged_low ×1 (oid=678)
[Order] Team39 buy material ×42 (oid=679)
[Order] Team39 buy tools ×1 (oid=680)
[Order] Team40 buy weapon_melee_low ×2 (oid=681)
[Order] Team40 buy weapon_ranged_low ×1 (oid=682)
[Order] Team40 buy tools ×1 (oid=683)
[Order] Team41 buy weapon_melee_low ×1 (oid=684)
[Order] Team42 buy weapon_ranged_low ×1 (oid=685)
[Order] Team42 buy tools ×1 (oid=686)
[Order] Team43 buy weapon_ranged_low ×1 (oid=687)
[Order] Team43 buy food ×3 (oid=688)
[Order] Team44 buy weapon_ranged_low ×1 (oid=689)
[Order] Team44 buy tools ×1 (oid=690)
[Order] Team45 buy weapon_ranged_low ×1 (oid=691)
[Order] Team45 buy tools ×1 (oid=692)
[Order] Team46 buy weapon_ranged_low ×1 (oid=693)
[Order] Team47 buy weapon_ranged_low ×2 (oid=694)
[Order] Team47 buy tools ×1 (oid=695)
[Order] Team48 buy weapon_ranged_low ×1 (oid=696)
[Order] Team49 sell material ×40 (oid=697)
[Order] Team50 sell material ×40 (oid=698)
[Order] Team50 buy weapon_ranged_low ×1 (oid=699)
[Survival] Team59 warning days_left=2.9 建設→idle
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team58 → 外交 (求和)
[Survival] Team59 warning days_left=2.9 貿易→建設
[Order] Team60 buy food ×1 (oid=700)
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[Order] Team73 sell material ×40 (oid=701)
[Order] Team87 sell weapon_melee_low ×1 (oid=702)
[Survival] Team59 warning days_left=2.9 建設→idle
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[Sub] Team34 派出子隊 Team88 leader=P90 advisors=[] (pop=2 cap=13 task=運輸)
[Convoy] Team34 派運輸子隊 Team88 送 food×1 → demand 市場(14,26)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team38 → 覓食 (覓食)
[SubAI] Team82 紀律失效，脫離成獨立
[Survival] Team59 warning days_left=2.9 貿易→建設
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[Order] Team88 sell material ×8 (oid=703)
[Order] Team88 buy food ×4 (oid=704)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(16,26)
[Survival] Team88 urgent days_left=0.6 運輸→覓食
[Survival] Team59 warning days_left=2.9 建設→idle
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(16,26)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team42 → 貿易 (貿易)
[Survival] Team59 warning days_left=2.9 貿易→建設
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[Survival] Team59 warning days_left=2.9 建設→idle
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team58 → 外交 (求和)
[SoloAI] Team80 → 迎戰 (迎戰)
[Order] Team53 sell material ×40 (oid=705)
[Order] Team55 sell material ×40 (oid=706)
[Order] Team59 sell material ×40 (oid=707)
[Order] Team59 buy food ×1 (oid=708)
[Survival] Team59 warning days_left=2.9 貿易→建設
[Order] Team61 sell material ×40 (oid=709)
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[Order] Team70 sell material ×40 (oid=710)
[Survival] Team59 warning days_left=2.9 建設→idle
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team38 → 覓食 (覓食)
[Survival] Team59 warning days_left=2.9 貿易→建設
[SurvivalForage] team=Team64 pop=1 → 覓食 @(18,12)
[Equip] Team87 裝備 melee_low ×1
[Move] Team 2 抵達 (4,17)
[Move] Team 5 抵達 (13,25)
[Move] Team 16 抵達 (28,4)
[Move] Team 20 抵達 (14,4)
[Move] Team 21 抵達 (7,21)
[Move] Team 30 抵達 (25,2)
[Move] Team 32 抵達 (5,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (11,18)
[Move] Team 37 抵達 (10,12)
[Move] Team 38 抵達 (12,11)
[Move] Team 39 抵達 (18,1)
[Move] Team 40 抵達 (28,2)
[Move] Team 41 抵達 (0,16)
[Move] Team 42 抵達 (10,21)
[Move] Team 43 抵達 (16,6)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (21,20)
[Move] Team 47 抵達 (16,15)
[Move] Team 50 抵達 (10,21)
[Move] Team 55 抵達 (2,16)
[Move] Team 58 抵達 (17,9)
[Move] Team 61 抵達 (8,10)
[Move] Team 62 抵達 (10,22)
[Move] Team 64 抵達 (18,12)
[Move] Team 66 抵達 (20,5)
[Move] Team 67 抵達 (16,25)
[Move] Team 68 抵達 (3,28)
[Move] Team 70 抵達 (8,8)
[Move] Team 71 抵達 (12,28)
[Move] Team 73 抵達 (13,12)
[Move] Team 80 抵達 (14,26)
[Move] Team 81 抵達 (10,21)
[Move] Team 84 抵達 (10,21)
[Move] Team 88 抵達 (16,26)
[Market@(10, 21)] Team50  outpost owner Team17 成交
[Extort] Team21 勒索 Team49，Team49 妥協給付
[Extort] Team8 勒索 Team34，Team34 妥協給付
[SubAI] Team50 引擎→逃跑 (survival)
[SubAI] Team65 引擎→逃跑 (survival)
[Survival] Team59 warning days_left=2.5 建設→idle
[Sub] Team17 派出子隊 Team89 leader=P131 advisors=[] (pop=1 cap=11 task=偵查)
[Sub] Team29 派出子隊 Team90 leader=P140 advisors=[] (pop=1 cap=2 task=偵查)
[Sub] Team31 派出子隊 Team91 leader=P83 advisors=[] (pop=1 cap=12 task=偵查)
[PlayerCmd] forced_event 超時自動拒絕: { "from_id": 58, "action": "diplomacy", "proposal": "tribute_offer" }
[SubAI] Team88 引擎→迎戰 (迎戰)
[Survival] Team59 warning days_left=2.5 貿易→建設
[Order] Team66 sell material ×6 (oid=714)
[Order] Team78 sell material ×6 (oid=715)
[Order] Team89 sell material ×4 (oid=716)
[Order] Team90 sell material ×6 (oid=717)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team42 → 貿易 (貿易)
[SubAI] Team90 引擎→覓食 (覓食)
[Survival] Team59 warning days_left=2.5 建設→idle
[Order] Team0 buy weapon_melee_low ×1 (oid=718)
[Order] Team1 buy weapon_melee_low ×2 (oid=719)
[Order] Team2 buy weapon_melee_low ×2 (oid=720)
[Order] Team3 buy weapon_melee_low ×2 (oid=721)
[Order] Team4 buy weapon_melee_low ×3 (oid=722)
[Order] Team5 buy weapon_melee_low ×1 (oid=723)
[Order] Team6 buy weapon_melee_low ×2 (oid=724)
[Order] Team7 buy weapon_melee_low ×1 (oid=725)
[Order] Team8 buy weapon_melee_low ×2 (oid=726)
[Order] Team9 buy weapon_melee_low ×2 (oid=727)
[Order] Team11 buy weapon_melee_low ×2 (oid=728)
[Order] Team12 sell material ×26 (oid=729)
[Order] Team13 buy weapon_melee_low ×2 (oid=730)
[Order] Team14 buy weapon_melee_low ×3 (oid=731)
[Order] Team15 buy weapon_melee_low ×2 (oid=732)
[Order] Team16 buy weapon_melee_low ×2 (oid=733)
[Order] Team18 buy weapon_melee_low ×2 (oid=734)
[Order] Team19 buy weapon_melee_low ×2 (oid=735)
[Order] Team20 buy weapon_melee_low ×2 (oid=736)
[Order] Team21 buy weapon_melee_low ×2 (oid=737)
[Order] Team22 buy weapon_melee_low ×1 (oid=738)
[Order] Team23 buy weapon_melee_low ×2 (oid=739)
[Order] Team24 buy weapon_melee_low ×2 (oid=740)
[Order] Team25 buy weapon_melee_low ×2 (oid=741)
[Order] Team27 buy weapon_melee_low ×2 (oid=742)
[Order] Team28 sell material ×30 (oid=743)
[Order] Team28 buy weapon_melee_low ×2 (oid=744)
[Order] Team30 buy weapon_melee_low ×2 (oid=745)
[Order] Team31 buy weapon_melee_low ×2 (oid=746)
[Order] Team37 buy food ×1 (oid=747)
[Order] Team42 buy weapon_melee_low ×2 (oid=748)
[Order] Team43 buy weapon_melee_low ×1 (oid=749)
[Order] Team44 buy weapon_melee_low ×2 (oid=750)
[Order] Team45 buy weapon_melee_low ×2 (oid=751)
[Order] Team46 buy weapon_melee_low ×1 (oid=752)
[Order] Team47 buy weapon_melee_low ×2 (oid=753)
[Order] Team49 buy weapon_melee_low ×1 (oid=754)
[Order] Team50 buy weapon_melee_low ×1 (oid=755)
[Survival] Team59 warning days_left=2.5 貿易→建設
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
