Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=4 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 39 抵達 (19,3)
[Move] Team 44 抵達 (9,17)
[Move] Team 52 抵達 (22,16)
[Move] Team 66 抵達 (16,25)
[Move] Team 68 抵達 (28,12)
[Move] Team 73 抵達 (6,18)
[Manufacture] Team25 arrows worker_rate=0.75
[Outpost] Team18 設施施工 farming → Lv1 at (23,19)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 紮營 (紮營)
[SoloAI] Team31 → 覓食 (遷移找糧)
[Outpost] Team44 設施施工 stable → Lv1 at (9,17)
[SoloAI] Team62 → 逃跑 (survival)
[CrudeCamp] Team23 紮營 @(9,28) → military
[Ambition] Team12 rung 0→1 (商業 cap=1)
[Ambition] Team13 rung 1→0 (商業 cap=2)
[Ambition] Team44 rung 0→1 (武力 cap=4)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team65 → 逃跑 (survival)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[Order] Team55 sell food ×57 (oid=669)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 4 抵達 (18,3)
[Move] Team 20 抵達 (9,11)
[Move] Team 21 抵達 (18,15)
[Move] Team 27 抵達 (26,14)
[Move] Team 37 抵達 (14,8)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (21,20)
[Move] Team 66 抵達 (16,25)
[Manufacture] Team25 arrows worker_rate=0.75
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team68 → 覓食 (覓食)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team0 rung 1→0 (商業 cap=2)
[Order] Team4 buy food ×5 (oid=670)
[Order] Team6 buy food ×32 (oid=671)
[Order] Team9 sell material ×73 (oid=672)
[Order] Team10 buy food ×24 (oid=673)
[Order] Team12 sell food ×775 (oid=674)
[Order] Team15 sell material ×12 (oid=675)
[CrudeCamp] Team18 紮營 @(22,20) → civilian
[Ambition] Team21 rung 3→4 (武力 cap=4)
[Order] Team21 sell material ×44 (oid=676)
[Order] Team22 sell food ×937 (oid=677)
[Order] Team23 buy food ×4 (oid=678)
[Ambition] Team36 rung 1→0 (商業 cap=1)
[Ambition] Team38 rung 2→1 (商業 cap=2)
[Ambition] Team42 rung 1→0 (商業 cap=3)
[Order] Team44 sell material ×1 (oid=679)
[Order] Team44 sell food ×8 (oid=680)
[Order] Team45 sell material ×59 (oid=681)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team57 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (遷移找糧)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team68 → 覓食 (覓食)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team54 → return_home (返家補給)
[Order] Team49 sell food ×4 (oid=682)
[Ambition] Team56 rung 1→0 (商業 cap=3)
[Move] Team 11 抵達 (15,5)
[Move] Team 21 抵達 (18,15)
[Move] Team 23 抵達 (9,28)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
[Move] Team 37 抵達 (14,8)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (21,20)
[Move] Team 52 抵達 (22,16)
[Move] Team 56 抵達 (19,3)
[Move] Team 66 抵達 (16,25)
[Manufacture] Team25 arrows worker_rate=0.75
[Ambition] Team4 rung 0→1 (定居 cap=2)
[Ambition] Team18 rung 0→1 (商業 cap=1)
[Ambition] Team36 rung 0→1 (商業 cap=1)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[DayNight] Day 78 開始
[MsgPrune] 刪除過期訊息 global=25 known=56
[SoloAI] Team27 → 覓食 (遷移找糧)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (遷移找糧)
[SoloAI] Team68 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (覓食)
[Order] Team53 sell food ×285 (oid=658)
[Order] Team54 buy food ×1 (oid=659)
[TickPerf] day=78 avg=53874 us max=2495694 us ticks=240 teams=68 factions=8
[Order] Team17 sell food ×843 (oid=660)
[Order] Team24 sell weapon_melee_low ×1 (oid=661)
[Order] Team24 sell material ×37 (oid=662)
[Order] Team24 buy food ×7 (oid=663)
[Order] Team26 sell food ×937 (oid=664)
[Order] Team43 buy food ×15 (oid=665)
[Order] Team47 sell material ×136 (oid=666)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[Order] Team60 sell material ×32 (oid=667)
[Order] Team71 sell material ×8 (oid=668)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team27 → 覓食 (遷移找糧)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (遷移找糧)
[SoloAI] Team65 → 逃跑 (survival)
[SoloAI] Team68 → 覓食 (覓食)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[Move] Team 8 抵達 (19,13)
[Move] Team 20 抵達 (9,11)
[Move] Team 23 抵達 (10,27)
[Move] Team 31 抵達 (24,7)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
[Move] Team 38 抵達 (12,12)
[Move] Team 52 抵達 (22,16)
[Move] Team 57 抵達 (17,9)
[Move] Team 66 抵達 (16,26)
[Move] Team 67 抵達 (16,15)
[Move] Team 68 抵達 (28,12)
[Move] Team 73 抵達 (6,18)
[Market@(16, 15)] Team67  outpost owner Team47 成交
[Manufacture] Team25 arrows worker_rate=0.75
[SoloAI] Team23 → 貿易 (買糧)
[SubAI] Team67 引擎→逃跑 (survival)
[Survival] Team20 warning days_left=2.9 idle→return_home
[Ambition] Team4 rung 1→2 (定居 cap=2)
[Ambition] Team8 rung 0→1 (定居 cap=2)
[Ambition] Team12 rung 0→1 (商業 cap=1)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team54 → return_home (返家補給)
[Order] Team67 buy weapon_melee_low ×1 (oid=669)
[Order] Team67 buy weapon_ranged_low ×1 (oid=670)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 紮營 (紮營)
[SoloAI] Team68 → 覓食 (覓食)
[Ambition] Team51 rung 1→0 (商業 cap=3)
[Order] Team68 sell material ×39 (oid=671)
[Order] Team68 buy food ×6 (oid=672)
[Order] Team0 buy weapon_ranged_low ×1 (oid=673)
[Order] Team7 buy food ×24 (oid=674)
[Order] Team8 sell food ×73 (oid=675)
[Order] Team19 sell food ×166 (oid=676)
[Order] Team27 sell material ×56 (oid=677)
[Order] Team35 sell material ×67 (oid=678)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team57 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 紮營 (紮營)
[SoloAI] Team68 → 覓食 (覓食)
[Order] Team69 buy food ×2 (oid=679)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 18 抵達 (21,20)
[Move] Team 21 抵達 (18,15)
[Move] Team 27 抵達 (28,12)
[Move] Team 31 抵達 (24,7)
[Move] Team 37 抵達 (14,8)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (22,19)
[Move] Team 51 抵達 (25,15)
[Move] Team 52 抵達 (22,16)
[Move] Team 66 抵達 (16,25)
[Move] Team 68 抵達 (28,12)
[Manufacture] Team25 arrows worker_rate=0.75
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team40 → 逃跑 (survival)
[SubAI] Team66 引擎→逃跑 (survival)
[CrudeCamp] Team46 紮營 @(22,19) → military
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team8 rung 1→2 (定居 cap=2)
[Ambition] Team9 rung 2→1 (商業 cap=2)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team54 → return_home (返家補給)
[DayNight] Day 79 開始
[MsgPrune] 刪除過期訊息 global=15 known=42
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team68 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (覓食)
[Order] Team52 sell weapon_melee_low ×1 (oid=666)
[Order] Team55 sell material ×34 (oid=667)
[TickPerf] day=79 avg=48186 us max=1531049 us ticks=240 teams=68 factions=8
[Order] Team3 buy food ×24 (oid=668)
[Order] Team4 sell food ×1 (oid=669)
[Order] Team5 sell material ×52 (oid=670)
[Order] Team37 buy food ×18 (oid=671)
[Order] Team41 sell material ×68 (oid=672)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[Infra] Team40 復工 at (19,7)（趕路中）
[Site] 選址 (5, 16) score=231 周邊資源={ "ore_iron": 213, "ore_silver": 28, "wild_horses": 1 } terrain=plains
[Site] 選址 (22, 6) score=211 周邊資源={ "ore_iron": 107, "ore_silver": 79 } terrain=plains
[SoloAI] Team37 → 覓食 (覓食)
[Outpost] Team45 設施施工 workshop → Lv1 at (1,26)
[SoloAI] Team54 → return_home (返家補給)
[Order] Team66 sell material ×4 (oid=673)
[Move] Team 10 抵達 (28,13)
[Move] Team 18 抵達 (21,20)
[Move] Team 20 抵達 (11,10)
[Move] Team 23 抵達 (10,27)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
[Move] Team 37 抵達 (14,8)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (23,19)
[Move] Team 62 抵達 (28,4)
[Move] Team 67 抵達 (16,15)
[Move] Team 68 抵達 (28,12)
[Manufacture] Team25 arrows worker_rate=0.76
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team46 → 貿易 (買糧)
[Survival] Team71 warning days_left=2.9 信使→覓食
[Ambition] Team31 rung 0→1 (商業 cap=2)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[Ambition] Team43 rung 2→1 (商業 cap=2)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team65 → 逃跑 (survival)
[SoloAI] Team68 → 投靠 (併入)
[Order] Team69 sell material ×26 (oid=674)
[Order] Team70 sell material ×32 (oid=675)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 投靠 (併入)
[Order] Team7 sell material ×126 (oid=676)
[Order] Team20 sell food ×27 (oid=677)
[Order] Team25 buy food ×33 (oid=678)
[Order] Team28 sell material ×21 (oid=679)
[Order] Team34 sell food ×106 (oid=680)
[Order] Team35 buy food ×1 (oid=681)
[Order] Team36 buy food ×10 (oid=682)
[Order] Team46 buy food ×14 (oid=683)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[Order] Team63 buy food ×7 (oid=684)
[Ambition] Team70 rung 1→0 (武力 cap=4)
[Move] Team 8 抵達 (19,13)
[Move] Team 23 抵達 (10,27)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
[Move] Team 43 抵達 (16,1)
[Move] Team 44 抵達 (9,17)
[Move] Team 67 抵達 (16,15)
[Move] Team 71 抵達 (10,10)
[Move] Team 73 抵達 (6,18)
[Combat Start] Team-1000026 vs Team35
[Ambush] NPC Team35 被 boar 伏擊
[Manufacture] Team25 arrows worker_rate=0.76
[Extract] Team10 徵用 2 coin (飢餓緊急)
[Extract] Team23 徵用 2 coin (飢餓緊急)
[Extract] Team29 徵用 1 coin (飢餓緊急)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team65 → 逃跑 (survival)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[Survival] Team71 warning days_left=2.5 idle→覓食
[Ambition] Team20 rung 0→2 (武力 cap=4)
[Ambition] Team21 rung 4→3 (武力 cap=4)
[Ambition] Team31 rung 1→2 (商業 cap=2)
[Ambition] Team43 rung 1→2 (商業 cap=2)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team57 → 逃跑 (survival)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 投靠 (併入)
[Order] Team65 buy food ×1 (oid=686)
[Order] Team70 buy food ×1 (oid=687)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team65 → 逃跑 (survival)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → return_home (返家補給)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[DayNight] Day 80 開始
[MsgPrune] 刪除過期訊息 global=132 known=319
[Diplomacy] Team29 → Team44: propose_trade
[Diplomacy] Team44 回應: reject
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 投靠 (併入)
[SoloAI] Team73 → 覓食 (覓食)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[Order] Team73 buy food ×10 (oid=556)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 9 抵達 (7,28)
[Move] Team 11 抵達 (17,4)
[Move] Team 18 抵達 (21,20)
[Move] Team 20 抵達 (11,10)
[Move] Team 31 抵達 (23,7)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (16,0)
[Move] Team 46 抵達 (23,19)
[Move] Team 65 抵達 (25,17)
[Move] Team 67 抵達 (16,15)
[Move] Team 68 抵達 (28,12)
[Move] Team 71 抵達 (10,10)
[Move] Team 73 抵達 (6,18)
[Manufacture] Team25 arrows worker_rate=0.76
[Extract] Team10 徵用 1 coin (飢餓緊急)
[Extract] Team23 徵用 1 coin (飢餓緊急)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[Survival] Team71 warning days_left=2.1 idle→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=80 avg=53305 us max=2391363 us ticks=240 teams=68 factions=8
[Order] Team0 sell material ×26 (oid=557)
[Order] Team1 sell material ×21 (oid=558)
[Order] Team1 sell food ×223 (oid=559)
[Order] Team1 buy weapon_ranged_low ×1 (oid=560)
[Order] Team2 sell food ×157 (oid=561)
[Order] Team2 buy weapon_ranged_low ×1 (oid=562)
[Order] Team3 buy weapon_ranged_low ×1 (oid=563)
[Order] Team4 sell material ×45 (oid=564)
[Order] Team4 buy weapon_ranged_low ×2 (oid=565)
[Order] Team5 sell food ×775 (oid=566)
[Order] Team5 buy weapon_ranged_low ×1 (oid=567)
[Order] Team6 buy weapon_ranged_low ×1 (oid=568)
[Order] Team7 buy weapon_ranged_low ×1 (oid=569)
[Order] Team8 buy weapon_ranged_low ×1 (oid=570)
[Ambition] Team9 rung 1→0 (商業 cap=2)
[Order] Team9 buy weapon_ranged_low ×1 (oid=571)
[Order] Team10 sell weapon_melee_low ×1 (oid=572)
[Order] Team10 buy weapon_ranged_low ×1 (oid=573)
[Order] Team11 buy weapon_ranged_low ×1 (oid=574)
[Order] Team11 buy food ×4 (oid=575)
[Order] Team12 sell weapon_melee_low ×1 (oid=576)
[Order] Team12 sell material ×80 (oid=577)
[Order] Team12 buy weapon_ranged_low ×2 (oid=578)
[Order] Team13 sell material ×37 (oid=579)
[Order] Team14 buy weapon_ranged_low ×3 (oid=580)
[Order] Team15 buy weapon_ranged_low ×1 (oid=581)
[Order] Team16 buy weapon_ranged_low ×1 (oid=582)
[Order] Team17 sell material ×133 (oid=583)
[Order] Team17 buy weapon_ranged_low ×2 (oid=584)
[Ambition] Team18 rung 1→0 (商業 cap=1)
[Order] Team19 sell material ×50 (oid=585)
[Order] Team19 buy weapon_ranged_low ×1 (oid=586)
[Order] Team20 buy weapon_ranged_low ×1 (oid=587)
[Ambition] Team21 rung 3→4 (武力 cap=4)
[Order] Team21 buy weapon_ranged_low ×1 (oid=588)
[Order] Team22 sell material ×80 (oid=589)
[Order] Team22 buy weapon_ranged_low ×2 (oid=590)
[Order] Team23 buy weapon_ranged_low ×1 (oid=591)
[Order] Team25 sell material ×94 (oid=592)
[Order] Team25 buy weapon_ranged_low ×1 (oid=593)
[Order] Team26 sell material ×80 (oid=594)
[Order] Team26 buy weapon_ranged_low ×2 (oid=595)
[Order] Team27 buy weapon_ranged_low ×1 (oid=596)
[Order] Team29 sell weapon_melee_low ×1 (oid=597)
[Order] Team29 sell material ×40 (oid=598)
[Order] Team30 sell material ×130 (oid=599)
[Order] Team30 buy weapon_ranged_low ×1 (oid=600)
[Order] Team31 sell material ×64 (oid=601)
[Order] Team31 buy weapon_ranged_low ×1 (oid=602)
[Order] Team32 buy weapon_melee_low ×2 (oid=603)
[Order] Team32 buy weapon_ranged_low ×1 (oid=604)
[Order] Team33 buy weapon_melee_low ×1 (oid=605)
[Order] Team33 buy weapon_ranged_low ×1 (oid=606)
[Order] Team33 buy food ×2 (oid=607)
[Order] Team34 sell material ×62 (oid=608)
[Order] Team34 buy weapon_melee_low ×2 (oid=609)
[Order] Team34 buy weapon_ranged_low ×1 (oid=610)
[Order] Team35 buy weapon_melee_low ×1 (oid=611)
[Order] Team35 buy weapon_ranged_low ×1 (oid=612)
[Order] Team36 sell material ×78 (oid=613)
[Order] Team36 buy weapon_melee_low ×1 (oid=614)
