Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND month-snap] tick=0 n_teams=49 a1_fail(material-short idle plains)=2 a2_multiline(2 active goal)=0 a2_goal_avg=0.00 coin_total=1051.0
[SoloAI] Team31 → 建設 (build_workshop:facility)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team33 → 建設 (build_workshop:facility)
[SoloAI] Team34 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 建設 (build_stable:facility)
[SoloAI] Team40 → 建設 (build_stable:facility)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    狀態: pop=8 food(priv=64.0/gran=54.9/eff=118.9) consume/d=6.4 rung=2 fid=2 coin=12 mat=20
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=16910 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.45 徵收=0.53 建設=0.40 備戰=0.30 駐守=0.29 求和=0.11 survival=0.00 maintain_food:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=3 mat=32
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=16910 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.33 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=55.2/gran=0.0/eff=55.2) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T44] tick=16910 heartbeat（no-decision）pop=8 food(eff=259.9)
[Specimen T0] tick=16920 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.68 返家補給=2.35 紮營=1.80 備戰=0.78 survival=0.76 迎戰=0.49 求和=0.47 建設=0.44 maintain_food:resource=0.17 build_stable:facility=0.06 貿易=0.03
    狀態: pop=10 food(priv=6.7/gran=0.0/eff=6.7) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 備戰=0.23 買料=0.23 建設=0.14 求和=0.09 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.9/eff=118.9) consume/d=6.4 rung=2 fid=2 coin=12 mat=20
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=16920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 徵收=0.53 建設=0.40 備戰=0.30 駐守=0.29 求和=0.11 survival=0.00 maintain_food:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=3 mat=32
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=16920 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.33 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=55.2/gran=0.0/eff=55.2) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=16920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(4, 23)
    candidates: build_stable:resource=0.96 build_weaponsmith:resource=0.96 build_armorsmith:resource=0.96 建設=0.86 返家補給=0.75 maintain_material:resource=0.64 紮營=0.38 訓練=0.34
    狀態: pop=10 food(priv=23.4/gran=0.0/eff=23.4) consume/d=8.0 rung=0 fid=-1 coin=0 mat=24
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T4] tick=16920 intent=致富 | winner=build_weaponsmith:resource task=貿易 tgt=(4, 23)
    candidates: 
    狀態: pop=10 food(priv=23.4/gran=0.0/eff=23.4) consume/d=8.0 rung=0 fid=-1 coin=0 mat=24
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T4] tick=16920 intent=致富 | winner=build_armorsmith:resource task=貿易 tgt=(4, 23)
    candidates: 
    狀態: pop=10 food(priv=23.4/gran=0.0/eff=23.4) consume/d=8.0 rung=0 fid=-1 coin=0 mat=24
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T4] tick=16920 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(4, 23)
    candidates: 
    狀態: pop=10 food(priv=23.4/gran=0.0/eff=23.4) consume/d=8.0 rung=0 fid=-1 coin=0 mat=24
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T4] tick=16920 intent=致富 | winner=建設 task=建設 tgt=(0, 27)
    candidates: 
    狀態: pop=10 food(priv=23.4/gran=0.0/eff=23.4) consume/d=8.0 rung=0 fid=-1 coin=0 mat=24
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T4] tick=16920 intent=致富 | winner=返家補給 task=return_home tgt=(1, 26)
    candidates: 
    狀態: pop=10 food(priv=23.4/gran=0.0/eff=23.4) consume/d=8.0 rung=0 fid=-1 coin=0 mat=24
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T19] tick=16920 heartbeat（no-decision）pop=10 food(eff=6.1)
[Specimen T0] tick=16930 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.69 返家補給=2.36 紮營=1.80 備戰=0.78 survival=0.76 迎戰=0.49 求和=0.47 建設=0.44 maintain_food:resource=0.17 build_stable:facility=0.06 貿易=0.04
    狀態: pop=10 food(priv=6.7/gran=0.0/eff=6.7) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16930 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 備戰=0.23 買料=0.23 建設=0.14 求和=0.09 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.9/eff=118.9) consume/d=6.4 rung=2 fid=2 coin=12 mat=20
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=16930 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 徵收=0.53 建設=0.40 備戰=0.30 駐守=0.29 求和=0.11 survival=0.00 maintain_food:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=3 mat=32
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=16930 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.33 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=55.2/gran=0.0/eff=55.2) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T0] tick=16940 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.69 返家補給=2.36 紮營=1.80 備戰=0.78 survival=0.76 迎戰=0.49 求和=0.47 建設=0.44 maintain_food:resource=0.17 build_stable:facility=0.06 貿易=0.04
    狀態: pop=10 food(priv=6.7/gran=0.0/eff=6.7) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16940 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 備戰=0.23 買料=0.23 建設=0.14 求和=0.09 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.9/eff=118.9) consume/d=6.4 rung=2 fid=2 coin=12 mat=20
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=16940 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 徵收=0.53 建設=0.40 備戰=0.30 駐守=0.29 求和=0.11 survival=0.00 maintain_food:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=3 mat=32
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=16940 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.33 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=55.2/gran=0.0/eff=55.2) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T34] tick=16940 intent=致富 | winner=build_workshop:resource task=貿易 tgt=(7, 24)
    candidates: build_workshop:resource=1.31 build_apothecary:resource=1.31 build_stable:resource=1.31 maintain_material:resource=0.87 貿易=0.66 囤貨=0.61 覓食=0.49 survival=0.30 建設=0.25 吸納=0.12 買料=0.09 掠奪=0.00
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=50.7/gran=0.0/eff=50.7) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16940 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=50.7/gran=0.0/eff=50.7) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16940 intent=致富 | winner=build_stable:resource task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=50.7/gran=0.0/eff=50.7) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16940 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=50.7/gran=0.0/eff=50.7) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16940 intent=致富 | winner=買料 task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=50.7/gran=0.0/eff=50.7) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16940 intent=致富 | winner=貿易 task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=50.7/gran=0.0/eff=50.7) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16940 intent=致富 | winner=囤貨 task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=50.7/gran=0.0/eff=50.7) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16940 intent=致富 | winner=覓食 task=覓食 tgt=(9, 23)
    candidates: 
    狀態: pop=8 food(priv=50.7/gran=0.0/eff=50.7) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T29] tick=16940 heartbeat（no-decision）pop=6 food(eff=1546.0)
[Specimen T0] tick=16950 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.69 返家補給=2.36 紮營=1.80 備戰=0.78 survival=0.76 迎戰=0.49 求和=0.47 建設=0.44 maintain_food:resource=0.17 build_stable:facility=0.06 貿易=0.04
    狀態: pop=10 food(priv=6.7/gran=0.0/eff=6.7) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16950 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 備戰=0.23 買料=0.23 建設=0.14 求和=0.09 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.9/eff=118.9) consume/d=6.4 rung=2 fid=2 coin=12 mat=20
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=16950 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 徵收=0.53 建設=0.40 備戰=0.30 駐守=0.29 求和=0.11 survival=0.00 maintain_food:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=3 mat=32
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=16950 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.33 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=55.2/gran=0.0/eff=55.2) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T0] tick=16960 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.69 返家補給=2.36 紮營=1.80 備戰=0.78 survival=0.76 迎戰=0.49 求和=0.47 建設=0.44 maintain_food:resource=0.17 build_stable:facility=0.06 貿易=0.04
    狀態: pop=10 food(priv=6.7/gran=0.0/eff=6.7) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16960 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 備戰=0.23 買料=0.23 建設=0.14 求和=0.09 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.9/eff=118.9) consume/d=6.4 rung=2 fid=2 coin=12 mat=20
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=16960 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 徵收=0.53 建設=0.40 備戰=0.30 駐守=0.29 求和=0.11 survival=0.00 maintain_food:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=3 mat=32
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=16960 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.33 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=55.2/gran=0.0/eff=55.2) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T39] tick=16960 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(12, 10)
    candidates: build_stable:resource=1.04 build_armorsmith:resource=1.04 覓食=0.86 maintain_material:resource=0.69 貿易=0.66 囤貨=0.60 建設=0.45 survival=0.34 備戰=0.32 求和=0.17 迎戰=0.10 買料=0.06
    狀態: pop=9 food(priv=111.0/gran=0.0/eff=111.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16960 intent=致富 | winner=build_armorsmith:resource task=貿易 tgt=(12, 10)
    candidates: 
    狀態: pop=9 food(priv=111.0/gran=0.0/eff=111.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16960 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(12, 10)
    candidates: 
    狀態: pop=9 food(priv=111.0/gran=0.0/eff=111.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16960 intent=致富 | winner=買料 task=貿易 tgt=(12, 10)
    candidates: 
    狀態: pop=9 food(priv=111.0/gran=0.0/eff=111.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16960 intent=致富 | winner=覓食 task=覓食 tgt=(14, 7)
    candidates: 
    狀態: pop=9 food(priv=111.0/gran=0.0/eff=111.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T0] tick=16970 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.69 返家補給=2.36 紮營=1.80 備戰=0.78 survival=0.76 迎戰=0.49 求和=0.47 建設=0.44 maintain_food:resource=0.17 build_stable:facility=0.06 貿易=0.04
